"0","latentModelUncent2 <- modsem(m2, df2, method = ""unconstrained"")"
"0","lavaan::summary(latentModelUncent2$lavaan)"
"1","lavaan 0.6.16 "
"1","ended normally after 1445 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","        101"
"1","
"
"1","  "
"1","Number of equality constraints          "
"1"," "
"1","          2"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","    1000"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1"," 156.862"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","     153"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.399"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  X =~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x1            "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x2            "
"1","     0.929"
"1","    0.035"
"1","   26.682"
"1","    0.000"
"1","
"
"1","    x3            "
"1","     0.936"
"1","    0.031"
"1","   29.812"
"1","    0.000"
"1","
"
"1","  Y =~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    y1            "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    y2            "
"1","     1.053"
"1","    0.028"
"1","   37.878"
"1","    0.000"
"1","
"
"1","    y3            "
"1","     1.017"
"1","    0.024"
"1","   42.192"
"1","    0.000"
"1","
"
"1","  Z =~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    z1            "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    z2            "
"1","     0.987"
"1","    0.025"
"1","   40.281"
"1","    0.000"
"1","
"
"1","    z3            "
"1","     1.029"
"1","    0.024"
"1","   43.120"
"1","    0.000"
"1","
"
"1","  G =~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    g1            "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","  H =~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    h1            "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","  XZ =~           "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x1z1          "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x2z1          "
"1","     1.067"
"1","    0.044"
"1","   24.039"
"1","    0.000"
"1","
"
"1","    x3z1          "
"1","     1.027"
"1","    0.039"
"1","   26.108"
"1","    0.000"
"1","
"
"1","    x1z2          "
"1","     1.041"
"1","    0.035"
"1","   29.802"
"1","    0.000"
"1","
"
"1","    x2z2          "
"1","     1.073"
"1","    0.054"
"1","   19.796"
"1","    0.000"
"1","
"
"1","    x3z2          "
"1","     1.041"
"1","    0.049"
"1","   21.061"
"1","    0.000"
"1","
"
"1","    x1z3          "
"1","     1.028"
"1","    0.033"
"1","   31.499"
"1","    0.000"
"1","
"
"1","    x2z3          "
"1","     1.048"
"1","    0.053"
"1","   19.789"
"1","    0.000"
"1","
"
"1","    x3z3          "
"1","     1.012"
"1","    0.048"
"1","   20.994"
"1","    0.000"
"1","
"
"1","  GH =~           "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    g1h1          "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  Y ~             "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    X             "
"1","     1.004"
"1","    0.572"
"1","    1.754"
"1","    0.079"
"1","
"
"1","    Z             "
"1","     1.549"
"1","    0.585"
"1","    2.650"
"1","    0.008"
"1","
"
"1","    G             "
"1","     0.651"
"1","    0.528"
"1","    1.232"
"1","    0.218"
"1","
"
"1","    H             "
"1","     2.934"
"1","    0.557"
"1","    5.268"
"1","    0.000"
"1","
"
"1","    XZ            "
"1","     0.220"
"1","    0.062"
"1","    3.533"
"1","    0.000"
"1","
"
"1","    GH            "
"1","     1.408"
"1","    0.053"
"1","   26.370"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1"," .x1z1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z1          "
"1","  1563.472"
"1","  209.084"
"1","    7.478"
"1","    0.000"
"1","
"
"1","   .x3z1          "
"1","  1633.498"
"1","  192.623"
"1","    8.480"
"1","    0.000"
"1","
"
"1","   .x1z2          "
"1","  5803.058"
"1","  397.217"
"1","   14.609"
"1","    0.000"
"1","
"
"1","   .x2z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z3          "
"1","  6113.189"
"1","  412.475"
"1","   14.821"
"1","    0.000"
"1","
"
"1","   .x2z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x2z1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z1          "
"1","  1403.231"
"1","  187.063"
"1","    7.501"
"1","    0.000"
"1","
"
"1","   .x1z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z2          "
"1","  6793.621"
"1","  460.052"
"1","   14.767"
"1","    0.000"
"1","
"
"1","   .x3z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","  7167.079"
"1","  470.006"
"1","   15.249"
"1","    0.000"
"1","
"
"1","   .x3z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x3z1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z2          "
"1","  2024.147"
"1","  295.994"
"1","    6.838"
"1","    0.000"
"1","
"
"1","   .x1z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","  2266.446"
"1","  305.938"
"1","    7.408"
"1","    0.000"
"1","
"
"1"," .x1z2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z2          "
"1","  3705.668"
"1","  292.106"
"1","   12.686"
"1","    0.000"
"1","
"
"1","   .x3z2          "
"1","  4096.872"
"1","  274.548"
"1","   14.922"
"1","    0.000"
"1","
"
"1","   .x1z3          "
"1","  6373.158"
"1","  441.145"
"1","   14.447"
"1","    0.000"
"1","
"
"1","   .x2z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x2z2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z2          "
"1","  3579.408"
"1","  261.168"
"1","   13.705"
"1","    0.000"
"1","
"
"1","   .x1z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","  7386.888"
"1","  497.908"
"1","   14.836"
"1","    0.000"
"1","
"
"1","   .x3z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x3z2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","  2334.672"
"1","  319.280"
"1","    7.312"
"1","    0.000"
"1","
"
"1"," .x1z3 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","  2959.843"
"1","  254.457"
"1","   11.632"
"1","    0.000"
"1","
"
"1","   .x3z3          "
"1","  3088.245"
"1","  235.637"
"1","   13.106"
"1","    0.000"
"1","
"
"1"," .x2z3 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","  2712.730"
"1","  221.621"
"1","   12.240"
"1","    0.000"
"1","
"
"1","  X ~~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Z       (cvXZ)"
"1","     2.850"
"1","    3.728"
"1","    0.764"
"1","    0.445"
"1","
"
"1","  G ~~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    H       (cvGH)"
"1","    -0.957"
"1","    3.524"
"1","   -0.272"
"1","    0.786"
"1","
"
"1","  X ~~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    G             "
"1","    -3.845"
"1","    3.839"
"1","   -1.002"
"1","    0.316"
"1","
"
"1","    H             "
"1","    -1.866"
"1","    3.635"
"1","   -0.513"
"1","    0.608"
"1","
"
"1","    XZ            "
"1","     6.934"
"1","   39.107"
"1","    0.177"
"1","    0.859"
"1","
"
"1","    GH            "
"1","    65.060"
"1","   41.480"
"1","    1.568"
"1","    0.117"
"1","
"
"1","  Z ~~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    G             "
"1","     7.473"
"1","    3.622"
"1","    2.063"
"1","    0.039"
"1","
"
"1","    H             "
"1","     3.803"
"1","    3.426"
"1","    1.110"
"1","    0.267"
"1","
"
"1","    XZ            "
"1","     5.831"
"1","   36.841"
"1","    0.158"
"1","    0.874"
"1","
"
"1","    GH            "
"1","    70.295"
"1","   39.074"
"1","    1.799"
"1","    0.072"
"1","
"
"1","  G ~~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    XZ            "
"1","    21.445"
"1","   37.931"
"1","    0.565"
"1","    0.572"
"1","
"
"1","    GH            "
"1","   -87.278"
"1","   40.242"
"1","   -2.169"
"1","    0.030"
"1","
"
"1","  H ~~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    XZ            "
"1","   -23.556"
"1","   35.946"
"1","   -0.655"
"1","    0.512"
"1","
"
"1","    GH            "
"1","    61.664"
"1","   38.092"
"1","    1.619"
"1","    0.105"
"1","
"
"1","  XZ ~~           "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    GH            "
"1","  -355.789"
"1","  409.606"
"1","   -0.869"
"1","    0.385"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","    XZ      (cvXZ)"
"1","     2.850"
"1","    3.728"
"1","    0.764"
"1","    0.445"
"1","
"
"1","    GH      (cvGH)"
"1","    -0.957"
"1","    3.524"
"1","   -0.272"
"1","    0.786"
"1","
"
"1","   .x1            "
"1","     1.125"
"1","    0.402"
"1","    2.799"
"1","    0.005"
"1","
"
"1","   .x2            "
"1","     0.864"
"1","    0.406"
"1","    2.126"
"1","    0.034"
"1","
"
"1","   .x3            "
"1","     0.921"
"1","    0.344"
"1","    2.674"
"1","    0.007"
"1","
"
"1","   .y1            "
"1","    -1.515"
"1","    9.900"
"1","   -0.153"
"1","    0.878"
"1","
"
"1","   .y2            "
"1","    -2.864"
"1","   10.616"
"1","   -0.270"
"1","    0.787"
"1","
"
"1","   .y3            "
"1","    -6.398"
"1","    9.802"
"1","   -0.653"
"1","    0.514"
"1","
"
"1","   .z1            "
"1","     1.110"
"1","    0.346"
"1","    3.214"
"1","    0.001"
"1","
"
"1","   .z2            "
"1","     1.184"
"1","    0.367"
"1","    3.223"
"1","    0.001"
"1","
"
"1","   .z3            "
"1","     1.193"
"1","    0.369"
"1","    3.231"
"1","    0.001"
"1","
"
"1","   .g1            "
"1","     1.081"
"1","    0.343"
"1","    3.153"
"1","    0.002"
"1","
"
"1","   .h1            "
"1","     0.730"
"1","    0.325"
"1","    2.246"
"1","    0.025"
"1","
"
"1","   .x1z1          "
"1","     1.881"
"1","    5.695"
"1","    0.330"
"1","    0.741"
"1","
"
"1","   .x2z1          "
"1","    -5.879"
"1","    6.054"
"1","   -0.971"
"1","    0.332"
"1","
"
"1","   .x3z1          "
"1","     1.133"
"1","    5.401"
"1","    0.210"
"1","    0.834"
"1","
"
"1","   .x1z2          "
"1","     0.199"
"1","    6.164"
"1","    0.032"
"1","    0.974"
"1","
"
"1","   .x2z2          "
"1","    -7.799"
"1","    6.372"
"1","   -1.224"
"1","    0.221"
"1","
"
"1","   .x3z2          "
"1","    -0.795"
"1","    5.713"
"1","   -0.139"
"1","    0.889"
"1","
"
"1","   .x1z3          "
"1","     1.166"
"1","    6.058"
"1","    0.192"
"1","    0.847"
"1","
"
"1","   .x2z3          "
"1","    -7.641"
"1","    6.214"
"1","   -1.230"
"1","    0.219"
"1","
"
"1","   .x3z3          "
"1","     2.512"
"1","    5.536"
"1","    0.454"
"1","    0.650"
"1","
"
"1","   .g1h1          "
"1","     0.002"
"1","    5.111"
"1","    0.000"
"1","    1.000"
"1","
"
"1","    X             "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .Y             "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Z             "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    G             "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    H             "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","   .x1            "
"1","    49.751"
"1","    3.458"
"1","   14.388"
"1","    0.000"
"1","
"
"1","   .x2            "
"1","    68.679"
"1","    3.829"
"1","   17.936"
"1","    0.000"
"1","
"
"1","   .x3            "
"1","    20.863"
"1","    2.497"
"1","    8.354"
"1","    0.000"
"1","
"
"1","   .y1            "
"1"," 15481.091"
"1","  999.700"
"1","   15.486"
"1","    0.000"
"1","
"
"1","   .y2            "
"1"," 21232.514"
"1"," 1254.382"
"1","   16.927"
"1","    0.000"
"1","
"
"1","   .y3            "
"1"," 10698.457"
"1","  869.202"
"1","   12.308"
"1","    0.000"
"1","
"
"1","   .z1            "
"1","    16.051"
"1","    1.540"
"1","   10.424"
"1","    0.000"
"1","
"
"1","   .z2            "
"1","    34.193"
"1","    2.026"
"1","   16.873"
"1","    0.000"
"1","
"
"1","   .z3            "
"1","    26.988"
"1","    1.881"
"1","   14.349"
"1","    0.000"
"1","
"
"1","   .g1            "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .h1            "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z1          "
"1","  8341.395"
"1","  463.478"
"1","   17.997"
"1","    0.000"
"1","
"
"1","   .x2z1          "
"1","  9186.303"
"1","  520.748"
"1","   17.641"
"1","    0.000"
"1","
"
"1","   .x3z1          "
"1","  3768.805"
"1","  352.877"
"1","   10.680"
"1","    0.000"
"1","
"
"1","   .x1z2          "
"1"," 11873.449"
"1","  572.420"
"1","   20.743"
"1","    0.000"
"1","
"
"1","   .x2z2          "
"1"," 12841.566"
"1","  630.210"
"1","   20.377"
"1","    0.000"
"1","
"
"1","   .x3z2          "
"1","  6497.077"
"1","  424.802"
"1","   15.294"
"1","    0.000"
"1","
"
"1","   .x1z3          "
"1"," 11236.455"
"1","  566.271"
"1","   19.843"
"1","    0.000"
"1","
"
"1","   .x2z3          "
"1"," 12148.031"
"1","  610.927"
"1","   19.885"
"1","    0.000"
"1","
"
"1","   .x3z3          "
"1","  5929.267"
"1","  412.921"
"1","   14.359"
"1","    0.000"
"1","
"
"1","   .g1h1          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    X             "
"1","   111.691"
"1","    7.361"
"1","   15.173"
"1","    0.000"
"1","
"
"1","   .Y             "
"1"," 27585.936"
"1"," 1670.989"
"1","   16.509"
"1","    0.000"
"1","
"
"1","    Z             "
"1","   103.323"
"1","    5.463"
"1","   18.914"
"1","    0.000"
"1","
"
"1","    G             "
"1","   117.616"
"1","    5.260"
"1","   22.361"
"1","    0.000"
"1","
"
"1","    H             "
"1","   105.604"
"1","    4.723"
"1","   22.361"
"1","    0.000"
"1","
"
"1","    XZ            "
"1"," 10196.540"
"1","  820.339"
"1","   12.430"
"1","    0.000"
"1","
"
"1","    GH            "
"1"," 13703.732"
"1","  612.850"
"1","   22.361"
"1","    0.000"
"1","
"
"1","
"
