"0","latentModelRca <- modsem(m1, df1, method = ""rca"")"
"0","lavaan::summary(latentModelRca$lavaan)"
"1","lavaan 0.6.16 "
"1","ended normally after 125 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         60"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","    1000"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1","  71.969"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","     111"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.998"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  X =~            "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x1            "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x2            "
"1","    0.926"
"1","    0.035"
"1","   26.790"
"1","    0.000"
"1","
"
"1","    x3            "
"1","    1.096"
"1","    0.036"
"1","   30.155"
"1","    0.000"
"1","
"
"1","  Y =~            "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    y1            "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    y2            "
"1","    0.963"
"1","    0.026"
"1","   37.016"
"1","    0.000"
"1","
"
"1","    y3            "
"1","    1.032"
"1","    0.025"
"1","   41.841"
"1","    0.000"
"1","
"
"1","  Z =~            "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    z1            "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    z2            "
"1","    0.930"
"1","    0.023"
"1","   40.365"
"1","    0.000"
"1","
"
"1","    z3            "
"1","    0.964"
"1","    0.022"
"1","   43.312"
"1","    0.000"
"1","
"
"1","  XZ =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x1z1          "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x2z1          "
"1","    1.051"
"1","    0.042"
"1","   24.966"
"1","    0.000"
"1","
"
"1","    x3z1          "
"1","    1.203"
"1","    0.041"
"1","   29.579"
"1","    0.000"
"1","
"
"1","    x1z2          "
"1","    0.987"
"1","    0.031"
"1","   31.546"
"1","    0.000"
"1","
"
"1","    x2z2          "
"1","    0.997"
"1","    0.048"
"1","   20.707"
"1","    0.000"
"1","
"
"1","    x3z2          "
"1","    1.151"
"1","    0.049"
"1","   23.303"
"1","    0.000"
"1","
"
"1","    x1z3          "
"1","    0.964"
"1","    0.029"
"1","   33.425"
"1","    0.000"
"1","
"
"1","    x2z3          "
"1","    0.967"
"1","    0.047"
"1","   20.666"
"1","    0.000"
"1","
"
"1","    x3z3          "
"1","    1.113"
"1","    0.048"
"1","   23.378"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  Y ~             "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    X             "
"1","    0.247"
"1","    0.027"
"1","    9.114"
"1","    0.000"
"1","
"
"1","    Z             "
"1","    0.231"
"1","    0.023"
"1","    9.855"
"1","    0.000"
"1","
"
"1","    XZ            "
"1","    0.911"
"1","    0.043"
"1","   21.168"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1"," .x1z1 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z1          "
"1","    0.080"
"1","    0.010"
"1","    8.397"
"1","    0.000"
"1","
"
"1","   .x3z1          "
"1","    0.100"
"1","    0.010"
"1","    9.746"
"1","    0.000"
"1","
"
"1","   .x1z2          "
"1","    0.276"
"1","    0.017"
"1","   15.791"
"1","    0.000"
"1","
"
"1","   .x2z2          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z2          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z3          "
"1","    0.289"
"1","    0.018"
"1","   16.027"
"1","    0.000"
"1","
"
"1","   .x2z3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x2z1 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z1          "
"1","    0.084"
"1","    0.010"
"1","    8.655"
"1","    0.000"
"1","
"
"1","   .x1z2          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z2          "
"1","    0.316"
"1","    0.020"
"1","   15.939"
"1","    0.000"
"1","
"
"1","   .x3z2          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","    0.334"
"1","    0.020"
"1","   16.460"
"1","    0.000"
"1","
"
"1","   .x3z3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x3z1 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z2          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z2          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z2          "
"1","    0.132"
"1","    0.015"
"1","    8.783"
"1","    0.000"
"1","
"
"1","   .x1z3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","    0.146"
"1","    0.016"
"1","    9.367"
"1","    0.000"
"1","
"
"1"," .x1z2 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z2          "
"1","    0.167"
"1","    0.013"
"1","   13.128"
"1","    0.000"
"1","
"
"1","   .x3z2          "
"1","    0.217"
"1","    0.014"
"1","   15.486"
"1","    0.000"
"1","
"
"1","   .x1z3          "
"1","    0.283"
"1","    0.018"
"1","   15.579"
"1","    0.000"
"1","
"
"1","   .x2z3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x2z2 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z2          "
"1","    0.188"
"1","    0.013"
"1","   14.238"
"1","    0.000"
"1","
"
"1","   .x1z3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","    0.321"
"1","    0.020"
"1","   15.841"
"1","    0.000"
"1","
"
"1","   .x3z3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x3z2 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","    0.143"
"1","    0.016"
"1","    9.189"
"1","    0.000"
"1","
"
"1"," .x1z3 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","    0.133"
"1","    0.011"
"1","   12.267"
"1","    0.000"
"1","
"
"1","   .x3z3          "
"1","    0.163"
"1","    0.012"
"1","   13.842"
"1","    0.000"
"1","
"
"1"," .x2z3 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","    0.142"
"1","    0.011"
"1","   12.924"
"1","    0.000"
"1","
"
"1","  X ~~            "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Z             "
"1","    0.020"
"1","    0.027"
"1","    0.758"
"1","    0.449"
"1","
"
"1","    XZ            "
"1","   -0.000"
"1","    0.022"
"1","   -0.000"
"1","    1.000"
"1","
"
"1","  Z ~~            "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    XZ            "
"1","   -0.000"
"1","    0.024"
"1","   -0.000"
"1","    1.000"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","   .x1            "
"1","    0.313"
"1","    0.021"
"1","   14.805"
"1","    0.000"
"1","
"
"1","   .x2            "
"1","    0.411"
"1","    0.023"
"1","   17.918"
"1","    0.000"
"1","
"
"1","   .x3            "
"1","    0.175"
"1","    0.020"
"1","    8.578"
"1","    0.000"
"1","
"
"1","   .y1            "
"1","    0.211"
"1","    0.014"
"1","   15.296"
"1","    0.000"
"1","
"
"1","   .y2            "
"1","    0.268"
"1","    0.015"
"1","   17.345"
"1","    0.000"
"1","
"
"1","   .y3            "
"1","    0.160"
"1","    0.013"
"1","   12.670"
"1","    0.000"
"1","
"
"1","   .z1            "
"1","    0.136"
"1","    0.013"
"1","   10.637"
"1","    0.000"
"1","
"
"1","   .z2            "
"1","    0.253"
"1","    0.015"
"1","   16.925"
"1","    0.000"
"1","
"
"1","   .z3            "
"1","    0.197"
"1","    0.014"
"1","   14.395"
"1","    0.000"
"1","
"
"1","   .x1z1          "
"1","    0.426"
"1","    0.022"
"1","   19.813"
"1","    0.000"
"1","
"
"1","   .x2z1          "
"1","    0.459"
"1","    0.024"
"1","   19.465"
"1","    0.000"
"1","
"
"1","   .x3z1          "
"1","    0.264"
"1","    0.019"
"1","   13.549"
"1","    0.000"
"1","
"
"1","   .x1z2          "
"1","    0.535"
"1","    0.024"
"1","   22.113"
"1","    0.000"
"1","
"
"1","   .x2z2          "
"1","    0.564"
"1","    0.026"
"1","   21.664"
"1","    0.000"
"1","
"
"1","   .x3z2          "
"1","    0.402"
"1","    0.022"
"1","   17.984"
"1","    0.000"
"1","
"
"1","   .x1z3          "
"1","    0.502"
"1","    0.024"
"1","   21.340"
"1","    0.000"
"1","
"
"1","   .x2z3          "
"1","    0.532"
"1","    0.025"
"1","   21.242"
"1","    0.000"
"1","
"
"1","   .x3z3          "
"1","    0.361"
"1","    0.021"
"1","   17.093"
"1","    0.000"
"1","
"
"1","    X             "
"1","    0.686"
"1","    0.045"
"1","   15.158"
"1","    0.000"
"1","
"
"1","   .Y             "
"1","    0.264"
"1","    0.021"
"1","   12.599"
"1","    0.000"
"1","
"
"1","    Z             "
"1","    0.863"
"1","    0.046"
"1","   18.910"
"1","    0.000"
"1","
"
"1","    XZ            "
"1","    0.524"
"1","    0.041"
"1","   12.906"
"1","    0.000"
"1","
"
"1","
"
