"0","summary(realModel2)
"
"1","
Call:
"
"1",""
"1","lm(formula = realY ~ realX * realZ + h1 * g1, data = df2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-528.32 "
"1","-114.12 "
"1","  -1.12 "
"1"," 113.54 "
"1"," 591.51 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -8.52415"
"1","    5.60132"
"1","  -1.522"
"1"," 0.128375"
"1","    "
"1","
realX      "
"1","  0.32704"
"1","    0.54495"
"1","   0.600"
"1"," 0.548552"
"1","    "
"1","
realZ      "
"1","  0.96171"
"1","    0.53995"
"1","   1.781"
"1"," 0.075204"
"1"," .  "
"1","
h1         "
"1","  1.67572"
"1","    0.54151"
"1","   3.095"
"1"," 0.002026"
"1"," ** "
"1","
g1         "
"1"," -0.08455"
"1","    0.50833"
"1","  -0.166"
"1"," 0.867932"
"1","    "
"1","
realX:realZ"
"1","  0.18246"
"1","    0.05155"
"1","   3.540"
"1"," 0.000419"
"1"," ***"
"1","
h1:g1      "
"1","  1.46885"
"1","    0.04726"
"1","  31.082"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","173.9"
"1"," "
"1","on"
"1"," "
"1","993"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5161"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5132"
"1"," "
"1","
F-statistic:"
"1"," "
"1","176.5"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","993"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
