"0","m1 <- '"
"0","  # Outer Model"
"0","  X =~ x1 + x2 +x3"
"0","  Y =~ y1 + y2 + y3"
"0","  Z =~ z1 + z2 + z3"
"0",""
"0","  # Inner model"
"0","  Y ~ X + Z + X:Z"
"0","'"
"0",""
"0","realModel <- lm(realY ~ realX*realZ, df1)"
"0","summary(realModel)"
"1","
Call:
"
"1",""
"1","lm(formula = realY ~ realX * realZ, data = df1)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.54654 "
"1","-0.41801 "
"1"," 0.00564 "
"1"," 0.39764 "
"1"," 1.74215 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.02873"
"1","    0.01813"
"1","  -1.585"
"1","    0.113"
"1","    "
"1","
realX      "
"1","  0.21478"
"1","    0.01815"
"1","  11.833"
"1","   <2e-16"
"1"," ***"
"1","
realZ      "
"1","  0.24091"
"1","    0.01814"
"1","  13.280"
"1","   <2e-16"
"1"," ***"
"1","
realX:realZ"
"1","  0.73283"
"1","    0.01786"
"1","  41.031"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5729"
"1"," "
"1","on"
"1"," "
"1","996"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6727"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6717"
"1"," "
"1","
F-statistic:"
"1"," "
"1","682.5"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","996"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
