"0","latentModelUncent2 <- modsem(m2, df2, method = ""unrestricted"")"
"0","lavaan::summary(latentModelUncent2$lavaan)"
"1","lavaan 0.6.16 "
"1","ended normally after 2107 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","        158"
"1","
"
"1","  "
"1","Number of equality constraints          "
"1"," "
"1","          2"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","    1000"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1"," 495.788"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","     438"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.029"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  X =~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x1            "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x2            "
"1","     0.929"
"1","    0.035"
"1","   26.677"
"1","    0.000"
"1","
"
"1","    x3            "
"1","     0.936"
"1","    0.031"
"1","   29.803"
"1","    0.000"
"1","
"
"1","  Y =~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    y1            "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    y2            "
"1","     1.050"
"1","    0.027"
"1","   38.171"
"1","    0.000"
"1","
"
"1","    y3            "
"1","     1.013"
"1","    0.024"
"1","   42.668"
"1","    0.000"
"1","
"
"1","  Z =~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    z1            "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    z2            "
"1","     0.987"
"1","    0.025"
"1","   40.278"
"1","    0.000"
"1","
"
"1","    z3            "
"1","     1.029"
"1","    0.024"
"1","   43.125"
"1","    0.000"
"1","
"
"1","  G =~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    g1            "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    g2            "
"1","     0.985"
"1","    0.027"
"1","   36.840"
"1","    0.000"
"1","
"
"1","    g3            "
"1","     1.005"
"1","    0.024"
"1","   41.495"
"1","    0.000"
"1","
"
"1","  H =~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    h1            "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    h2            "
"1","     1.066"
"1","    0.026"
"1","   41.017"
"1","    0.000"
"1","
"
"1","    h3            "
"1","     1.007"
"1","    0.024"
"1","   42.633"
"1","    0.000"
"1","
"
"1","  XZ =~           "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x1z1          "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x2z1          "
"1","     1.052"
"1","    0.043"
"1","   24.515"
"1","    0.000"
"1","
"
"1","    x3z1          "
"1","     1.006"
"1","    0.038"
"1","   26.761"
"1","    0.000"
"1","
"
"1","    x1z2          "
"1","     1.033"
"1","    0.034"
"1","   30.625"
"1","    0.000"
"1","
"
"1","    x2z2          "
"1","     1.053"
"1","    0.052"
"1","   20.181"
"1","    0.000"
"1","
"
"1","    x3z2          "
"1","     1.017"
"1","    0.047"
"1","   21.546"
"1","    0.000"
"1","
"
"1","    x1z3          "
"1","     1.018"
"1","    0.032"
"1","   32.183"
"1","    0.000"
"1","
"
"1","    x2z3          "
"1","     1.026"
"1","    0.051"
"1","   20.096"
"1","    0.000"
"1","
"
"1","    x3z3          "
"1","     0.987"
"1","    0.046"
"1","   21.448"
"1","    0.000"
"1","
"
"1","  GH =~           "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    g1h1          "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    g2h1          "
"1","     0.966"
"1","    0.025"
"1","   38.164"
"1","    0.000"
"1","
"
"1","    g3h1          "
"1","     0.990"
"1","    0.023"
"1","   42.692"
"1","    0.000"
"1","
"
"1","    g1h2          "
"1","     1.026"
"1","    0.026"
"1","   39.256"
"1","    0.000"
"1","
"
"1","    g2h2          "
"1","     0.993"
"1","    0.036"
"1","   27.218"
"1","    0.000"
"1","
"
"1","    g3h2          "
"1","     1.015"
"1","    0.035"
"1","   29.301"
"1","    0.000"
"1","
"
"1","    g1h3          "
"1","     0.969"
"1","    0.023"
"1","   41.789"
"1","    0.000"
"1","
"
"1","    g2h3          "
"1","     0.931"
"1","    0.033"
"1","   27.906"
"1","    0.000"
"1","
"
"1","    g3h3          "
"1","     0.949"
"1","    0.032"
"1","   29.596"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  Y ~             "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    X             "
"1","     0.540"
"1","    0.545"
"1","    0.991"
"1","    0.322"
"1","
"
"1","    Z             "
"1","     1.527"
"1","    0.556"
"1","    2.744"
"1","    0.006"
"1","
"
"1","    G             "
"1","     1.067"
"1","    0.567"
"1","    1.882"
"1","    0.060"
"1","
"
"1","    H             "
"1","     3.171"
"1","    0.595"
"1","    5.326"
"1","    0.000"
"1","
"
"1","    XZ            "
"1","     0.256"
"1","    0.058"
"1","    4.422"
"1","    0.000"
"1","
"
"1","    GH            "
"1","     1.899"
"1","    0.073"
"1","   25.997"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1"," .x1z1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z1          "
"1","  1469.485"
"1","  208.347"
"1","    7.053"
"1","    0.000"
"1","
"
"1","   .x3z1          "
"1","  1559.032"
"1","  191.840"
"1","    8.127"
"1","    0.000"
"1","
"
"1","   .x1z2          "
"1","  5749.449"
"1","  399.375"
"1","   14.396"
"1","    0.000"
"1","
"
"1","   .x2z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z3          "
"1","  6021.372"
"1","  413.648"
"1","   14.557"
"1","    0.000"
"1","
"
"1","   .x2z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x2z1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z1          "
"1","  1349.525"
"1","  186.303"
"1","    7.244"
"1","    0.000"
"1","
"
"1","   .x1z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z2          "
"1","  6797.130"
"1","  459.678"
"1","   14.787"
"1","    0.000"
"1","
"
"1","   .x3z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","  7212.105"
"1","  470.841"
"1","   15.318"
"1","    0.000"
"1","
"
"1","   .x3z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x3z1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z2          "
"1","  2120.673"
"1","  293.571"
"1","    7.224"
"1","    0.000"
"1","
"
"1","   .x1z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","  2368.612"
"1","  303.484"
"1","    7.805"
"1","    0.000"
"1","
"
"1"," .x1z2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z2          "
"1","  3680.401"
"1","  290.870"
"1","   12.653"
"1","    0.000"
"1","
"
"1","   .x3z2          "
"1","  4079.099"
"1","  273.306"
"1","   14.925"
"1","    0.000"
"1","
"
"1","   .x1z3          "
"1","  6307.835"
"1","  442.594"
"1","   14.252"
"1","    0.000"
"1","
"
"1","   .x2z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x2z2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z2          "
"1","  3560.090"
"1","  259.937"
"1","   13.696"
"1","    0.000"
"1","
"
"1","   .x1z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","  7433.909"
"1","  498.824"
"1","   14.903"
"1","    0.000"
"1","
"
"1","   .x3z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x3z2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","  2425.279"
"1","  316.883"
"1","    7.654"
"1","    0.000"
"1","
"
"1"," .x1z3 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","  3063.794"
"1","  256.278"
"1","   11.955"
"1","    0.000"
"1","
"
"1","   .x3z3          "
"1","  3157.919"
"1","  236.647"
"1","   13.344"
"1","    0.000"
"1","
"
"1"," .x2z3 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","  2759.135"
"1","  222.106"
"1","   12.423"
"1","    0.000"
"1","
"
"1"," .g1h1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g2h1          "
"1","  1627.681"
"1","  141.589"
"1","   11.496"
"1","    0.000"
"1","
"
"1","   .g3h1          "
"1","  1626.652"
"1","  141.451"
"1","   11.500"
"1","    0.000"
"1","
"
"1","   .g1h2          "
"1","  1767.931"
"1","  154.762"
"1","   11.424"
"1","    0.000"
"1","
"
"1","   .g2h2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g3h2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g1h3          "
"1","  1467.367"
"1","  136.908"
"1","   10.718"
"1","    0.000"
"1","
"
"1","   .g2h3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g3h3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .g2h1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g3h1          "
"1","  1561.423"
"1","  143.086"
"1","   10.912"
"1","    0.000"
"1","
"
"1","   .g1h2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g2h2          "
"1","  3269.427"
"1","  208.877"
"1","   15.652"
"1","    0.000"
"1","
"
"1","   .g3h2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g1h3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g2h3          "
"1","  3190.954"
"1","  197.092"
"1","   16.190"
"1","    0.000"
"1","
"
"1","   .g3h3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .g3h1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g1h2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g2h2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g3h2          "
"1","  2198.727"
"1","  167.967"
"1","   13.090"
"1","    0.000"
"1","
"
"1","   .g1h3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g2h3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g3h3          "
"1","  2137.757"
"1","  157.745"
"1","   13.552"
"1","    0.000"
"1","
"
"1"," .g1h2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g2h2          "
"1","  2984.418"
"1","  205.885"
"1","   14.496"
"1","    0.000"
"1","
"
"1","   .g3h2          "
"1","  3035.586"
"1","  200.345"
"1","   15.152"
"1","    0.000"
"1","
"
"1","   .g1h3          "
"1","  1536.146"
"1","  151.216"
"1","   10.159"
"1","    0.000"
"1","
"
"1","   .g2h3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g3h3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .g2h2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g3h2          "
"1","  3065.065"
"1","  208.937"
"1","   14.670"
"1","    0.000"
"1","
"
"1","   .g1h3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g2h3          "
"1","  3188.952"
"1","  214.207"
"1","   14.887"
"1","    0.000"
"1","
"
"1","   .g3h3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .g3h2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g1h3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g2h3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g3h3          "
"1","  2363.532"
"1","  174.552"
"1","   13.541"
"1","    0.000"
"1","
"
"1"," .g1h3 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g2h3          "
"1","  2068.060"
"1","  156.949"
"1","   13.177"
"1","    0.000"
"1","
"
"1","   .g3h3          "
"1","  2221.867"
"1","  157.412"
"1","   14.115"
"1","    0.000"
"1","
"
"1"," .g2h3 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g3h3          "
"1","  2150.068"
"1","  162.926"
"1","   13.197"
"1","    0.000"
"1","
"
"1","  X ~~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Z       (cvXZ)"
"1","     2.852"
"1","    3.727"
"1","    0.765"
"1","    0.444"
"1","
"
"1","  G ~~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    H       (cvGH)"
"1","    -4.002"
"1","    3.256"
"1","   -1.229"
"1","    0.219"
"1","
"
"1","  X ~~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    G             "
"1","    -2.384"
"1","    3.685"
"1","   -0.647"
"1","    0.518"
"1","
"
"1","    H             "
"1","    -1.008"
"1","    3.491"
"1","   -0.289"
"1","    0.773"
"1","
"
"1","    XZ            "
"1","     7.648"
"1","   40.126"
"1","    0.191"
"1","    0.849"
"1","
"
"1","    GH            "
"1","    74.495"
"1","   38.219"
"1","    1.949"
"1","    0.051"
"1","
"
"1","  Z ~~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    G             "
"1","     6.850"
"1","    3.480"
"1","    1.968"
"1","    0.049"
"1","
"
"1","    H             "
"1","     3.754"
"1","    3.292"
"1","    1.140"
"1","    0.254"
"1","
"
"1","    XZ            "
"1","     6.706"
"1","   37.810"
"1","    0.177"
"1","    0.859"
"1","
"
"1","    GH            "
"1","    52.778"
"1","   35.946"
"1","    1.468"
"1","    0.142"
"1","
"
"1","  G ~~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    XZ            "
"1","    -4.807"
"1","   37.389"
"1","   -0.129"
"1","    0.898"
"1","
"
"1","    GH            "
"1","   -82.666"
"1","   35.626"
"1","   -2.320"
"1","    0.020"
"1","
"
"1","  H ~~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    XZ            "
"1","   -18.845"
"1","   35.433"
"1","   -0.532"
"1","    0.595"
"1","
"
"1","    GH            "
"1","    45.300"
"1","   33.670"
"1","    1.345"
"1","    0.178"
"1","
"
"1","  XZ ~~           "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    GH            "
"1","  -340.487"
"1","  386.869"
"1","   -0.880"
"1","    0.379"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","    XZ      (cvXZ)"
"1","     2.852"
"1","    3.727"
"1","    0.765"
"1","    0.444"
"1","
"
"1","    GH      (cvGH)"
"1","    -4.002"
"1","    3.256"
"1","   -1.229"
"1","    0.219"
"1","
"
"1","   .x1            "
"1","     1.125"
"1","    0.402"
"1","    2.799"
"1","    0.005"
"1","
"
"1","   .x2            "
"1","     0.864"
"1","    0.406"
"1","    2.126"
"1","    0.034"
"1","
"
"1","   .x3            "
"1","     0.921"
"1","    0.344"
"1","    2.674"
"1","    0.007"
"1","
"
"1","   .y1            "
"1","     4.624"
"1","   10.591"
"1","    0.437"
"1","    0.662"
"1","
"
"1","   .y2            "
"1","     3.580"
"1","   11.315"
"1","    0.316"
"1","    0.752"
"1","
"
"1","   .y3            "
"1","    -0.181"
"1","   10.503"
"1","   -0.017"
"1","    0.986"
"1","
"
"1","   .z1            "
"1","     1.110"
"1","    0.346"
"1","    3.214"
"1","    0.001"
"1","
"
"1","   .z2            "
"1","     1.184"
"1","    0.367"
"1","    3.223"
"1","    0.001"
"1","
"
"1","   .z3            "
"1","     1.193"
"1","    0.369"
"1","    3.231"
"1","    0.001"
"1","
"
"1","   .g1            "
"1","     1.081"
"1","    0.343"
"1","    3.153"
"1","    0.002"
"1","
"
"1","   .g2            "
"1","     1.118"
"1","    0.373"
"1","    2.999"
"1","    0.003"
"1","
"
"1","   .g3            "
"1","     1.129"
"1","    0.354"
"1","    3.184"
"1","    0.001"
"1","
"
"1","   .h1            "
"1","     0.730"
"1","    0.325"
"1","    2.246"
"1","    0.025"
"1","
"
"1","   .h2            "
"1","     0.831"
"1","    0.367"
"1","    2.263"
"1","    0.024"
"1","
"
"1","   .h3            "
"1","     0.661"
"1","    0.340"
"1","    1.947"
"1","    0.052"
"1","
"
"1","   .x1z1          "
"1","     1.879"
"1","    5.728"
"1","    0.328"
"1","    0.743"
"1","
"
"1","   .x2z1          "
"1","    -5.838"
"1","    6.037"
"1","   -0.967"
"1","    0.334"
"1","
"
"1","   .x3z1          "
"1","     1.189"
"1","    5.366"
"1","    0.222"
"1","    0.825"
"1","
"
"1","   .x1z2          "
"1","     0.222"
"1","    6.173"
"1","    0.036"
"1","    0.971"
"1","
"
"1","   .x2z2          "
"1","    -7.745"
"1","    6.339"
"1","   -1.222"
"1","    0.222"
"1","
"
"1","   .x3z2          "
"1","    -0.728"
"1","    5.664"
"1","   -0.128"
"1","    0.898"
"1","
"
"1","   .x1z3          "
"1","     1.191"
"1","    6.068"
"1","    0.196"
"1","    0.844"
"1","
"
"1","   .x2z3          "
"1","    -7.583"
"1","    6.188"
"1","   -1.225"
"1","    0.220"
"1","
"
"1","   .x3z3          "
"1","     2.583"
"1","    5.486"
"1","    0.471"
"1","    0.638"
"1","
"
"1","   .g1h1          "
"1","     3.044"
"1","    4.927"
"1","    0.618"
"1","    0.537"
"1","
"
"1","   .g2h1          "
"1","     4.280"
"1","    4.949"
"1","    0.865"
"1","    0.387"
"1","
"
"1","   .g3h1          "
"1","    -0.131"
"1","    4.932"
"1","   -0.026"
"1","    0.979"
"1","
"
"1","   .g1h2          "
"1","     2.522"
"1","    5.229"
"1","    0.482"
"1","    0.630"
"1","
"
"1","   .g2h2          "
"1","     3.567"
"1","    5.297"
"1","    0.673"
"1","    0.501"
"1","
"
"1","   .g3h2          "
"1","    -0.251"
"1","    5.243"
"1","   -0.048"
"1","    0.962"
"1","
"
"1","   .g1h3          "
"1","    -4.459"
"1","    4.825"
"1","   -0.924"
"1","    0.355"
"1","
"
"1","   .g2h3          "
"1","    -3.826"
"1","    4.910"
"1","   -0.779"
"1","    0.436"
"1","
"
"1","   .g3h3          "
"1","    -7.204"
"1","    4.878"
"1","   -1.477"
"1","    0.140"
"1","
"
"1","    X             "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .Y             "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Z             "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    G             "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    H             "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","   .x1            "
"1","    49.794"
"1","    3.459"
"1","   14.395"
"1","    0.000"
"1","
"
"1","   .x2            "
"1","    68.697"
"1","    3.830"
"1","   17.937"
"1","    0.000"
"1","
"
"1","   .x3            "
"1","    20.822"
"1","    2.499"
"1","    8.334"
"1","    0.000"
"1","
"
"1","   .y1            "
"1"," 15273.201"
"1","  979.551"
"1","   15.592"
"1","    0.000"
"1","
"
"1","   .y2            "
"1"," 21269.499"
"1"," 1242.898"
"1","   17.113"
"1","    0.000"
"1","
"
"1","   .y3            "
"1"," 10873.551"
"1","  851.049"
"1","   12.777"
"1","    0.000"
"1","
"
"1","   .z1            "
"1","    16.047"
"1","    1.540"
"1","   10.423"
"1","    0.000"
"1","
"
"1","   .z2            "
"1","    34.204"
"1","    2.027"
"1","   16.877"
"1","    0.000"
"1","
"
"1","   .z3            "
"1","    26.983"
"1","    1.881"
"1","   14.349"
"1","    0.000"
"1","
"
"1","   .g1            "
"1","    17.147"
"1","    1.654"
"1","   10.364"
"1","    0.000"
"1","
"
"1","   .g2            "
"1","    41.466"
"1","    2.339"
"1","   17.728"
"1","    0.000"
"1","
"
"1","   .g3            "
"1","    24.124"
"1","    1.833"
"1","   13.162"
"1","    0.000"
"1","
"
"1","   .h1            "
"1","    15.029"
"1","    1.360"
"1","   11.048"
"1","    0.000"
"1","
"
"1","   .h2            "
"1","    31.772"
"1","    1.959"
"1","   16.222"
"1","    0.000"
"1","
"
"1","   .h3            "
"1","    23.493"
"1","    1.596"
"1","   14.724"
"1","    0.000"
"1","
"
"1","   .x1z1          "
"1","  8160.745"
"1","  464.845"
"1","   17.556"
"1","    0.000"
"1","
"
"1","   .x2z1          "
"1","  9129.716"
"1","  520.408"
"1","   17.543"
"1","    0.000"
"1","
"
"1","   .x3z1          "
"1","  3827.971"
"1","  350.547"
"1","   10.920"
"1","    0.000"
"1","
"
"1","   .x1z2          "
"1"," 11822.171"
"1","  574.038"
"1","   20.595"
"1","    0.000"
"1","
"
"1","   .x2z2          "
"1"," 12827.732"
"1","  629.110"
"1","   20.390"
"1","    0.000"
"1","
"
"1","   .x3z2          "
"1","  6567.362"
"1","  421.652"
"1","   15.575"
"1","    0.000"
"1","
"
"1","   .x1z3          "
"1"," 11245.208"
"1","  568.174"
"1","   19.792"
"1","    0.000"
"1","
"
"1","   .x2z3          "
"1"," 12297.158"
"1","  613.519"
"1","   20.044"
"1","    0.000"
"1","
"
"1","   .x3z3          "
"1","  6059.767"
"1","  410.241"
"1","   14.771"
"1","    0.000"
"1","
"
"1","   .g1h1          "
"1","  3571.632"
"1","  209.674"
"1","   17.034"
"1","    0.000"
"1","
"
"1","   .g2h1          "
"1","  5155.373"
"1","  254.416"
"1","   20.264"
"1","    0.000"
"1","
"
"1","   .g3h1          "
"1","  4017.051"
"1","  222.156"
"1","   18.082"
"1","    0.000"
"1","
"
"1","   .g1h2          "
"1","  5529.494"
"1","  283.087"
"1","   19.533"
"1","    0.000"
"1","
"
"1","   .g2h2          "
"1","  7631.836"
"1","  347.745"
"1","   21.947"
"1","    0.000"
"1","
"
"1","   .g3h2          "
"1","  6146.625"
"1","  296.284"
"1","   20.746"
"1","    0.000"
"1","
"
"1","   .g1h3          "
"1","  3839.247"
"1","  215.219"
"1","   17.839"
"1","    0.000"
"1","
"
"1","   .g2h3          "
"1","  6132.531"
"1","  286.611"
"1","   21.397"
"1","    0.000"
"1","
"
"1","   .g3h3          "
"1","  5125.813"
"1","  250.866"
"1","   20.433"
"1","    0.000"
"1","
"
"1","    X             "
"1","   111.650"
"1","    7.360"
"1","   15.169"
"1","    0.000"
"1","
"
"1","   .Y             "
"1"," 18947.451"
"1"," 1438.910"
"1","   13.168"
"1","    0.000"
"1","
"
"1","    Z             "
"1","   103.329"
"1","    5.463"
"1","   18.915"
"1","    0.000"
"1","
"
"1","    G             "
"1","   100.469"
"1","    5.406"
"1","   18.584"
"1","    0.000"
"1","
"
"1","    H             "
"1","    90.575"
"1","    4.822"
"1","   18.784"
"1","    0.000"
"1","
"
"1","    XZ            "
"1"," 10756.706"
"1","  844.082"
"1","   12.744"
"1","    0.000"
"1","
"
"1","    GH            "
"1"," 10099.984"
"1","  616.084"
"1","   16.394"
"1","    0.000"
"1","
"
"1","
"
