"0","regEstimate <- lm(y1 ~ x1*z1, df1)"
"0","summary(regEstimate)"
"1","
Call:
"
"1",""
"1","lm(formula = y1 ~ x1 * z1, data = df1)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-110.596 "
"1"," -16.921 "
"1","  -0.106 "
"1","  17.565 "
"1","  84.583 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.469320"
"1","   0.851571"
"1","  -0.551"
"1"," 0.581673"
"1","    "
"1","
x1         "
"1","  0.239940"
"1","   0.066633"
"1","   3.601"
"1"," 0.000333"
"1"," ***"
"1","
z1         "
"1","  0.433831"
"1","   0.077702"
"1","   5.583"
"1"," 3.04e-08"
"1"," ***"
"1","
x1:z1      "
"1","  0.111453"
"1","   0.006265"
"1","  17.788"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","26.69"
"1"," "
"1","on"
"1"," "
"1","996"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.286"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2839"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  133"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","996"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
