"0","latentModelUncent2 <- modsem(m2, df2, method = ""uca"", standardizeData = TRUE)"
"0","summary(latentModelUncent2$lavaan)"
"1","lavaan 0.6.17.1913 "
"1","ended normally after 198 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","        158"
"1","
"
"1","  "
"1","Number of equality constraints          "
"1"," "
"1","          2"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","    1000"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1"," 492.819"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","     438"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.036"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  X =~            "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x1            "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x2            "
"1","    0.919"
"1","    0.034"
"1","   26.677"
"1","    0.000"
"1","
"
"1","    x3            "
"1","    1.092"
"1","    0.037"
"1","   29.803"
"1","    0.000"
"1","
"
"1","  Y =~            "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    y1            "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    y2            "
"1","    0.972"
"1","    0.025"
"1","   38.454"
"1","    0.000"
"1","
"
"1","    y3            "
"1","    1.032"
"1","    0.024"
"1","   43.032"
"1","    0.000"
"1","
"
"1","  Z =~            "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    z1            "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    z2            "
"1","    0.929"
"1","    0.023"
"1","   40.278"
"1","    0.000"
"1","
"
"1","    z3            "
"1","    0.963"
"1","    0.022"
"1","   43.125"
"1","    0.000"
"1","
"
"1","  G =~            "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    g1            "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    g2            "
"1","    0.906"
"1","    0.025"
"1","   36.839"
"1","    0.000"
"1","
"
"1","    g3            "
"1","    0.973"
"1","    0.023"
"1","   41.494"
"1","    0.000"
"1","
"
"1","  H =~            "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    h1            "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    h2            "
"1","    0.944"
"1","    0.023"
"1","   41.016"
"1","    0.000"
"1","
"
"1","    h3            "
"1","    0.964"
"1","    0.023"
"1","   42.633"
"1","    0.000"
"1","
"
"1","  GH =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    g1h1          "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","  XZ =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x1z1          "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x2z1          "
"1","    1.056"
"1","    0.043"
"1","   24.616"
"1","    0.000"
"1","
"
"1","    x3z1          "
"1","    1.171"
"1","    0.044"
"1","   26.714"
"1","    0.000"
"1","
"
"1","    x1z2          "
"1","    0.976"
"1","    0.033"
"1","   29.887"
"1","    0.000"
"1","
"
"1","    x2z2          "
"1","    0.996"
"1","    0.049"
"1","   20.165"
"1","    0.000"
"1","
"
"1","    x3z2          "
"1","    1.115"
"1","    0.052"
"1","   21.308"
"1","    0.000"
"1","
"
"1","    x1z3          "
"1","    0.959"
"1","    0.030"
"1","   31.570"
"1","    0.000"
"1","
"
"1","    x2z3          "
"1","    0.969"
"1","    0.048"
"1","   20.160"
"1","    0.000"
"1","
"
"1","    x3z3          "
"1","    1.077"
"1","    0.051"
"1","   21.228"
"1","    0.000"
"1","
"
"1","  GH =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    g2h1          "
"1","    0.886"
"1","    0.023"
"1","   38.007"
"1","    0.000"
"1","
"
"1","    g3h1          "
"1","    0.958"
"1","    0.022"
"1","   42.973"
"1","    0.000"
"1","
"
"1","    g1h2          "
"1","    0.908"
"1","    0.023"
"1","   39.159"
"1","    0.000"
"1","
"
"1","    g2h2          "
"1","    0.805"
"1","    0.030"
"1","   27.080"
"1","    0.000"
"1","
"
"1","    g3h2          "
"1","    0.868"
"1","    0.030"
"1","   29.339"
"1","    0.000"
"1","
"
"1","    g1h3          "
"1","    0.928"
"1","    0.022"
"1","   41.902"
"1","    0.000"
"1","
"
"1","    g2h3          "
"1","    0.818"
"1","    0.029"
"1","   27.857"
"1","    0.000"
"1","
"
"1","    g3h3          "
"1","    0.879"
"1","    0.030"
"1","   29.743"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  Y ~             "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    X             "
"1","    0.025"
"1","    0.026"
"1","    0.976"
"1","    0.329"
"1","
"
"1","    Z             "
"1","    0.062"
"1","    0.023"
"1","    2.721"
"1","    0.007"
"1","
"
"1","    G             "
"1","    0.042"
"1","    0.023"
"1","    1.843"
"1","    0.065"
"1","
"
"1","    H             "
"1","    0.120"
"1","    0.023"
"1","    5.252"
"1","    0.000"
"1","
"
"1","    XZ            "
"1","    0.135"
"1","    0.031"
"1","    4.394"
"1","    0.000"
"1","
"
"1","    GH            "
"1","    0.777"
"1","    0.030"
"1","   25.812"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1"," .x1z1 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z1          "
"1","    0.077"
"1","    0.011"
"1","    7.153"
"1","    0.000"
"1","
"
"1","   .x3z1          "
"1","    0.095"
"1","    0.012"
"1","    8.199"
"1","    0.000"
"1","
"
"1","   .x1z2          "
"1","    0.268"
"1","    0.019"
"1","   14.268"
"1","    0.000"
"1","
"
"1","   .x1z3          "
"1","    0.280"
"1","    0.019"
"1","   14.441"
"1","    0.000"
"1","
"
"1"," .x2z1 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z1          "
"1","    0.081"
"1","    0.011"
"1","    7.235"
"1","    0.000"
"1","
"
"1","   .x2z2          "
"1","    0.303"
"1","    0.021"
"1","   14.319"
"1","    0.000"
"1","
"
"1","   .x2z3          "
"1","    0.320"
"1","    0.022"
"1","   14.837"
"1","    0.000"
"1","
"
"1"," .x3z1 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z2          "
"1","    0.152"
"1","    0.019"
"1","    8.002"
"1","    0.000"
"1","
"
"1","   .x3z3          "
"1","    0.168"
"1","    0.020"
"1","    8.589"
"1","    0.000"
"1","
"
"1"," .x1z2 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z2          "
"1","    0.171"
"1","    0.013"
"1","   12.786"
"1","    0.000"
"1","
"
"1","   .x3z2          "
"1","    0.222"
"1","    0.015"
"1","   15.018"
"1","    0.000"
"1","
"
"1","   .x1z3          "
"1","    0.275"
"1","    0.019"
"1","   14.089"
"1","    0.000"
"1","
"
"1"," .x2z2 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z2          "
"1","    0.192"
"1","    0.014"
"1","   13.799"
"1","    0.000"
"1","
"
"1","   .x2z3          "
"1","    0.309"
"1","    0.021"
"1","   14.400"
"1","    0.000"
"1","
"
"1"," .x3z2 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","    0.163"
"1","    0.019"
"1","    8.457"
"1","    0.000"
"1","
"
"1"," .x1z3 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","    0.136"
"1","    0.012"
"1","   11.807"
"1","    0.000"
"1","
"
"1","   .x3z3          "
"1","    0.167"
"1","    0.013"
"1","   13.283"
"1","    0.000"
"1","
"
"1"," .x2z3 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","    0.145"
"1","    0.012"
"1","   12.400"
"1","    0.000"
"1","
"
"1"," .x1z1 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z2          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z2          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x2z1 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z2          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z2          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x3z1 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z2          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z2          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x1z2 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x2z2 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x3z2 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .g1h1 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g2h1          "
"1","    0.122"
"1","    0.011"
"1","   11.516"
"1","    0.000"
"1","
"
"1","   .g3h1          "
"1","    0.128"
"1","    0.011"
"1","   11.509"
"1","    0.000"
"1","
"
"1","   .g1h2          "
"1","    0.125"
"1","    0.011"
"1","   11.313"
"1","    0.000"
"1","
"
"1","   .g1h3          "
"1","    0.112"
"1","    0.011"
"1","   10.598"
"1","    0.000"
"1","
"
"1"," .g2h1 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g3h1          "
"1","    0.113"
"1","    0.010"
"1","   10.936"
"1","    0.000"
"1","
"
"1","   .g2h2          "
"1","    0.202"
"1","    0.013"
"1","   15.812"
"1","    0.000"
"1","
"
"1","   .g2h3          "
"1","    0.213"
"1","    0.013"
"1","   16.338"
"1","    0.000"
"1","
"
"1"," .g3h1 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g3h2          "
"1","    0.144"
"1","    0.011"
"1","   12.917"
"1","    0.000"
"1","
"
"1","   .g3h3          "
"1","    0.151"
"1","    0.011"
"1","   13.388"
"1","    0.000"
"1","
"
"1"," .g1h2 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g2h2          "
"1","    0.175"
"1","    0.012"
"1","   14.560"
"1","    0.000"
"1","
"
"1","   .g3h2          "
"1","    0.188"
"1","    0.012"
"1","   15.219"
"1","    0.000"
"1","
"
"1","   .g1h3          "
"1","    0.104"
"1","    0.010"
"1","   10.046"
"1","    0.000"
"1","
"
"1"," .g2h2 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g3h2          "
"1","    0.175"
"1","    0.012"
"1","   14.740"
"1","    0.000"
"1","
"
"1","   .g2h3          "
"1","    0.189"
"1","    0.013"
"1","   15.062"
"1","    0.000"
"1","
"
"1"," .g3h2 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g3h3          "
"1","    0.148"
"1","    0.011"
"1","   13.376"
"1","    0.000"
"1","
"
"1"," .g1h3 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g2h3          "
"1","    0.139"
"1","    0.011"
"1","   13.041"
"1","    0.000"
"1","
"
"1","   .g3h3          "
"1","    0.157"
"1","    0.011"
"1","   13.984"
"1","    0.000"
"1","
"
"1"," .g2h3 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g3h3          "
"1","    0.139"
"1","    0.011"
"1","   13.064"
"1","    0.000"
"1","
"
"1"," .g1h1 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g2h2          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g3h2          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g2h3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g3h3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .g2h1 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g1h2          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g3h2          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g1h3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g3h3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .g3h1 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g1h2          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g2h2          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g1h3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g2h3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .g1h2 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g2h3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g3h3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .g2h2 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g1h3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g3h3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .g3h2 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g1h3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g2h3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","  X ~~            "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Z       (cvXZ)"
"1","    0.021"
"1","    0.027"
"1","    0.765"
"1","    0.445"
"1","
"
"1","  G ~~            "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    H       (cvGH)"
"1","   -0.036"
"1","    0.029"
"1","   -1.230"
"1","    0.219"
"1","
"
"1","  X ~~            "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    G             "
"1","   -0.017"
"1","    0.027"
"1","   -0.646"
"1","    0.518"
"1","
"
"1","    H             "
"1","   -0.008"
"1","    0.027"
"1","   -0.290"
"1","    0.772"
"1","
"
"1","    GH            "
"1","    0.053"
"1","    0.027"
"1","    1.951"
"1","    0.051"
"1","
"
"1","    XZ            "
"1","    0.004"
"1","    0.022"
"1","    0.190"
"1","    0.850"
"1","
"
"1","  Z ~~            "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    G             "
"1","    0.058"
"1","    0.029"
"1","    1.969"
"1","    0.049"
"1","
"
"1","    H             "
"1","    0.033"
"1","    0.029"
"1","    1.140"
"1","    0.254"
"1","
"
"1","    GH            "
"1","    0.043"
"1","    0.030"
"1","    1.454"
"1","    0.146"
"1","
"
"1","    XZ            "
"1","    0.004"
"1","    0.025"
"1","    0.164"
"1","    0.870"
"1","
"
"1","  G ~~            "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    GH            "
"1","   -0.068"
"1","    0.030"
"1","   -2.313"
"1","    0.021"
"1","
"
"1","    XZ            "
"1","   -0.003"
"1","    0.024"
"1","   -0.129"
"1","    0.897"
"1","
"
"1","  H ~~            "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    GH            "
"1","    0.040"
"1","    0.029"
"1","    1.347"
"1","    0.178"
"1","
"
"1","    XZ            "
"1","   -0.015"
"1","    0.025"
"1","   -0.597"
"1","    0.550"
"1","
"
"1","  GH ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    XZ            "
"1","   -0.029"
"1","    0.025"
"1","   -1.163"
"1","    0.245"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","    XZ      (cvXZ)"
"1","    0.021"
"1","    0.027"
"1","    0.765"
"1","    0.445"
"1","
"
"1","    GH      (cvGH)"
"1","   -0.036"
"1","    0.029"
"1","   -1.230"
"1","    0.219"
"1","
"
"1","   .x1            "
"1","    0.000"
"1","    0.032"
"1","    0.000"
"1","    1.000"
"1","
"
"1","   .x2            "
"1","    0.000"
"1","    0.032"
"1","    0.000"
"1","    1.000"
"1","
"
"1","   .x3            "
"1","    0.000"
"1","    0.032"
"1","    0.000"
"1","    1.000"
"1","
"
"1","   .y1            "
"1","    0.025"
"1","    0.039"
"1","    0.643"
"1","    0.520"
"1","
"
"1","   .y2            "
"1","    0.024"
"1","    0.039"
"1","    0.631"
"1","    0.528"
"1","
"
"1","   .y3            "
"1","    0.026"
"1","    0.040"
"1","    0.656"
"1","    0.512"
"1","
"
"1","   .z1            "
"1","    0.000"
"1","    0.032"
"1","    0.000"
"1","    1.000"
"1","
"
"1","   .z2            "
"1","    0.000"
"1","    0.032"
"1","    0.000"
"1","    1.000"
"1","
"
"1","   .z3            "
"1","    0.000"
"1","    0.032"
"1","    0.000"
"1","    1.000"
"1","
"
"1","   .g1            "
"1","   -0.000"
"1","    0.032"
"1","   -0.000"
"1","    1.000"
"1","
"
"1","   .g2            "
"1","   -0.000"
"1","    0.032"
"1","   -0.000"
"1","    1.000"
"1","
"
"1","   .g3            "
"1","   -0.000"
"1","    0.032"
"1","   -0.000"
"1","    1.000"
"1","
"
"1","   .h1            "
"1","    0.000"
"1","    0.032"
"1","    0.000"
"1","    1.000"
"1","
"
"1","   .h2            "
"1","    0.000"
"1","    0.032"
"1","    0.000"
"1","    1.000"
"1","
"
"1","   .h3            "
"1","    0.000"
"1","    0.032"
"1","    0.000"
"1","    1.000"
"1","
"
"1","   .g1h1          "
"1","    0.027"
"1","    0.044"
"1","    0.618"
"1","    0.537"
"1","
"
"1","   .x1z1          "
"1","    0.014"
"1","    0.041"
"1","    0.331"
"1","    0.741"
"1","
"
"1","   .x2z1          "
"1","   -0.042"
"1","    0.043"
"1","   -0.973"
"1","    0.330"
"1","
"
"1","   .x3z1          "
"1","    0.010"
"1","    0.045"
"1","    0.224"
"1","    0.823"
"1","
"
"1","   .x1z2          "
"1","    0.001"
"1","    0.042"
"1","    0.034"
"1","    0.973"
"1","
"
"1","   .x2z2          "
"1","   -0.052"
"1","    0.043"
"1","   -1.227"
"1","    0.220"
"1","
"
"1","   .x3z2          "
"1","   -0.006"
"1","    0.045"
"1","   -0.128"
"1","    0.898"
"1","
"
"1","   .x1z3          "
"1","    0.008"
"1","    0.041"
"1","    0.194"
"1","    0.846"
"1","
"
"1","   .x2z3          "
"1","   -0.051"
"1","    0.041"
"1","   -1.232"
"1","    0.218"
"1","
"
"1","   .x3z3          "
"1","    0.020"
"1","    0.043"
"1","    0.472"
"1","    0.637"
"1","
"
"1","   .g2h1          "
"1","    0.035"
"1","    0.041"
"1","    0.862"
"1","    0.389"
"1","
"
"1","   .g3h1          "
"1","   -0.001"
"1","    0.043"
"1","   -0.026"
"1","    0.979"
"1","
"
"1","   .g1h2          "
"1","    0.020"
"1","    0.042"
"1","    0.482"
"1","    0.630"
"1","
"
"1","   .g2h2          "
"1","    0.026"
"1","    0.039"
"1","    0.671"
"1","    0.502"
"1","
"
"1","   .g3h2          "
"1","   -0.002"
"1","    0.040"
"1","   -0.048"
"1","    0.962"
"1","
"
"1","   .g1h3          "
"1","   -0.038"
"1","    0.041"
"1","   -0.922"
"1","    0.357"
"1","
"
"1","   .g2h3          "
"1","   -0.030"
"1","    0.039"
"1","   -0.780"
"1","    0.436"
"1","
"
"1","   .g3h3          "
"1","   -0.060"
"1","    0.041"
"1","   -1.475"
"1","    0.140"
"1","
"
"1","    X             "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .Y             "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Z             "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    G             "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    H             "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","   .x1            "
"1","    0.308"
"1","    0.021"
"1","   14.395"
"1","    0.000"
"1","
"
"1","   .x2            "
"1","    0.416"
"1","    0.023"
"1","   17.937"
"1","    0.000"
"1","
"
"1","   .x3            "
"1","    0.175"
"1","    0.021"
"1","    8.333"
"1","    0.000"
"1","
"
"1","   .y1            "
"1","    0.205"
"1","    0.013"
"1","   15.460"
"1","    0.000"
"1","
"
"1","   .y2            "
"1","    0.249"
"1","    0.015"
"1","   17.120"
"1","    0.000"
"1","
"
"1","   .y3            "
"1","    0.154"
"1","    0.012"
"1","   12.753"
"1","    0.000"
"1","
"
"1","   .z1            "
"1","    0.134"
"1","    0.013"
"1","   10.422"
"1","    0.000"
"1","
"
"1","   .z2            "
"1","    0.253"
"1","    0.015"
"1","   16.876"
"1","    0.000"
"1","
"
"1","   .z3            "
"1","    0.198"
"1","    0.014"
"1","   14.348"
"1","    0.000"
"1","
"
"1","   .g1            "
"1","    0.146"
"1","    0.014"
"1","   10.364"
"1","    0.000"
"1","
"
"1","   .g2            "
"1","    0.298"
"1","    0.017"
"1","   17.729"
"1","    0.000"
"1","
"
"1","   .g3            "
"1","    0.192"
"1","    0.015"
"1","   13.161"
"1","    0.000"
"1","
"
"1","   .h1            "
"1","    0.142"
"1","    0.013"
"1","   11.046"
"1","    0.000"
"1","
"
"1","   .h2            "
"1","    0.236"
"1","    0.015"
"1","   16.222"
"1","    0.000"
"1","
"
"1","   .h3            "
"1","    0.203"
"1","    0.014"
"1","   14.723"
"1","    0.000"
"1","
"
"1","   .g1h1          "
"1","    0.287"
"1","    0.017"
"1","   16.951"
"1","    0.000"
"1","
"
"1","   .x1z1          "
"1","    0.413"
"1","    0.024"
"1","   17.558"
"1","    0.000"
"1","
"
"1","   .x2z1          "
"1","    0.443"
"1","    0.026"
"1","   17.166"
"1","    0.000"
"1","
"
"1","   .x3z1          "
"1","    0.281"
"1","    0.024"
"1","   11.584"
"1","    0.000"
"1","
"
"1","   .x1z2          "
"1","    0.533"
"1","    0.026"
"1","   20.612"
"1","    0.000"
"1","
"
"1","   .x2z2          "
"1","    0.557"
"1","    0.028"
"1","   20.149"
"1","    0.000"
"1","
"
"1","   .x3z2          "
"1","    0.425"
"1","    0.026"
"1","   16.330"
"1","    0.000"
"1","
"
"1","   .x1z3          "
"1","    0.496"
"1","    0.025"
"1","   19.692"
"1","    0.000"
"1","
"
"1","   .x2z3          "
"1","    0.522"
"1","    0.027"
"1","   19.671"
"1","    0.000"
"1","
"
"1","   .x3z3          "
"1","    0.388"
"1","    0.025"
"1","   15.490"
"1","    0.000"
"1","
"
"1","   .g2h1          "
"1","    0.357"
"1","    0.018"
"1","   20.375"
"1","    0.000"
"1","
"
"1","   .g3h1          "
"1","    0.301"
"1","    0.017"
"1","   17.960"
"1","    0.000"
"1","
"
"1","   .g1h2          "
"1","    0.350"
"1","    0.018"
"1","   19.503"
"1","    0.000"
"1","
"
"1","   .g2h2          "
"1","    0.414"
"1","    0.019"
"1","   22.067"
"1","    0.000"
"1","
"
"1","   .g3h2          "
"1","    0.363"
"1","    0.018"
"1","   20.686"
"1","    0.000"
"1","
"
"1","   .g1h3          "
"1","    0.280"
"1","    0.016"
"1","   17.660"
"1","    0.000"
"1","
"
"1","   .g2h3          "
"1","    0.386"
"1","    0.018"
"1","   21.413"
"1","    0.000"
"1","
"
"1","   .g3h3          "
"1","    0.349"
"1","    0.017"
"1","   20.248"
"1","    0.000"
"1","
"
"1","    X             "
"1","    0.691"
"1","    0.046"
"1","   15.169"
"1","    0.000"
"1","
"
"1","   .Y             "
"1","    0.269"
"1","    0.020"
"1","   13.394"
"1","    0.000"
"1","
"
"1","    Z             "
"1","    0.865"
"1","    0.046"
"1","   18.915"
"1","    0.000"
"1","
"
"1","    G             "
"1","    0.853"
"1","    0.046"
"1","   18.583"
"1","    0.000"
"1","
"
"1","    H             "
"1","    0.857"
"1","    0.046"
"1","   18.784"
"1","    0.000"
"1","
"
"1","    GH            "
"1","    0.818"
"1","    0.050"
"1","   16.411"
"1","    0.000"
"1","
"
"1","    XZ            "
"1","    0.540"
"1","    0.043"
"1","   12.695"
"1","    0.000"
"1","
"
"1","
"
