"0","latentModelUncent <- modsem(m3, df3, method = ""uca"")"
"0","lavaan::summary(latentModelUncent$lavaan)"
"1","lavaan 0.6.17.1913 "
"1","ended normally after 929 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         79"
"1","
"
"1","  "
"1","Number of equality constraints          "
"1"," "
"1","          1"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","    1000"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1"," 108.737"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","     111"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.543"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  X =~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x1            "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x2            "
"1","     1.025"
"1","    0.037"
"1","   27.499"
"1","    0.000"
"1","
"
"1","    x3            "
"1","     1.004"
"1","    0.030"
"1","   33.331"
"1","    0.000"
"1","
"
"1","  Y =~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    y1            "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    y2            "
"1","     1.027"
"1","    0.027"
"1","   38.060"
"1","    0.000"
"1","
"
"1","    y3            "
"1","     1.036"
"1","    0.023"
"1","   45.195"
"1","    0.000"
"1","
"
"1","  Z =~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    z1            "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    z2            "
"1","     1.027"
"1","    0.025"
"1","   41.540"
"1","    0.000"
"1","
"
"1","    z3            "
"1","     1.002"
"1","    0.023"
"1","   44.489"
"1","    0.000"
"1","
"
"1","  XZ =~           "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x1z1          "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x2z1          "
"1","     1.000"
"1","    0.039"
"1","   25.522"
"1","    0.000"
"1","
"
"1","    x3z1          "
"1","     0.882"
"1","    0.032"
"1","   27.278"
"1","    0.000"
"1","
"
"1","    x1z2          "
"1","     0.979"
"1","    0.031"
"1","   31.823"
"1","    0.000"
"1","
"
"1","    x2z2          "
"1","     0.943"
"1","    0.048"
"1","   19.828"
"1","    0.000"
"1","
"
"1","    x3z2          "
"1","     0.875"
"1","    0.041"
"1","   21.358"
"1","    0.000"
"1","
"
"1","    x1z3          "
"1","     0.972"
"1","    0.028"
"1","   34.580"
"1","    0.000"
"1","
"
"1","    x2z3          "
"1","     0.953"
"1","    0.046"
"1","   20.922"
"1","    0.000"
"1","
"
"1","    x3z3          "
"1","     0.875"
"1","    0.039"
"1","   22.157"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  Y ~             "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    X             "
"1","     1.529"
"1","    0.063"
"1","   24.135"
"1","    0.000"
"1","
"
"1","    Z             "
"1","     0.932"
"1","    0.052"
"1","   18.084"
"1","    0.000"
"1","
"
"1","    XZ            "
"1","    -0.000"
"1","    0.005"
"1","   -0.000"
"1","    1.000"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1"," .x1z1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z1          "
"1","  1136.688"
"1","  192.436"
"1","    5.907"
"1","    0.000"
"1","
"
"1","   .x3z1          "
"1","  1116.811"
"1","  163.671"
"1","    6.824"
"1","    0.000"
"1","
"
"1","   .x1z2          "
"1","  4001.254"
"1","  333.748"
"1","   11.989"
"1","    0.000"
"1","
"
"1","   .x1z3          "
"1","  3897.636"
"1","  320.072"
"1","   12.177"
"1","    0.000"
"1","
"
"1"," .x2z1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z1          "
"1","  1232.100"
"1","  180.741"
"1","    6.817"
"1","    0.000"
"1","
"
"1","   .x2z2          "
"1","  5654.297"
"1","  386.903"
"1","   14.614"
"1","    0.000"
"1","
"
"1","   .x2z3          "
"1","  5134.251"
"1","  361.583"
"1","   14.199"
"1","    0.000"
"1","
"
"1"," .x3z1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z2          "
"1","  2625.987"
"1","  245.305"
"1","   10.705"
"1","    0.000"
"1","
"
"1","   .x3z3          "
"1","  2648.614"
"1","  236.393"
"1","   11.204"
"1","    0.000"
"1","
"
"1"," .x1z2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z2          "
"1","  3582.954"
"1","  261.407"
"1","   13.706"
"1","    0.000"
"1","
"
"1","   .x3z2          "
"1","  3601.955"
"1","  235.746"
"1","   15.279"
"1","    0.000"
"1","
"
"1","   .x1z3          "
"1","  4002.767"
"1","  339.521"
"1","   11.789"
"1","    0.000"
"1","
"
"1"," .x2z2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z2          "
"1","  3609.077"
"1","  246.335"
"1","   14.651"
"1","    0.000"
"1","
"
"1","   .x2z3          "
"1","  5689.105"
"1","  391.109"
"1","   14.546"
"1","    0.000"
"1","
"
"1"," .x3z2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","  2734.193"
"1","  253.664"
"1","   10.779"
"1","    0.000"
"1","
"
"1"," .x1z3 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","  2593.084"
"1","  222.613"
"1","   11.648"
"1","    0.000"
"1","
"
"1","   .x3z3          "
"1","  2494.212"
"1","  194.771"
"1","   12.806"
"1","    0.000"
"1","
"
"1"," .x2z3 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","  2808.177"
"1","  214.034"
"1","   13.120"
"1","    0.000"
"1","
"
"1"," .x1z1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x2z1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x3z1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x1z2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x2z2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x3z2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","  X ~~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Z       (cvXZ)"
"1","     2.022"
"1","    3.312"
"1","    0.610"
"1","    0.542"
"1","
"
"1","    XZ            "
"1","    19.669"
"1","   36.815"
"1","    0.534"
"1","    0.593"
"1","
"
"1","  Z ~~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    XZ            "
"1","   -39.235"
"1","   36.360"
"1","   -1.079"
"1","    0.281"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","    XZ      (cvXZ)"
"1","     2.022"
"1","    3.312"
"1","    0.610"
"1","    0.542"
"1","
"
"1","   .x1            "
"1","     1.439"
"1","    0.380"
"1","    3.786"
"1","    0.000"
"1","
"
"1","   .x2            "
"1","     1.230"
"1","    0.409"
"1","    3.010"
"1","    0.003"
"1","
"
"1","   .x3            "
"1","     1.368"
"1","    0.336"
"1","    4.073"
"1","    0.000"
"1","
"
"1","   .y1            "
"1","     2.940"
"1","    0.757"
"1","    3.883"
"1","    0.000"
"1","
"
"1","   .y2            "
"1","     2.580"
"1","    0.814"
"1","    3.167"
"1","    0.002"
"1","
"
"1","   .y3            "
"1","     2.249"
"1","    0.754"
"1","    2.983"
"1","    0.003"
"1","
"
"1","   .z1            "
"1","     0.712"
"1","    0.336"
"1","    2.121"
"1","    0.034"
"1","
"
"1","   .z2            "
"1","     1.041"
"1","    0.364"
"1","    2.857"
"1","    0.004"
"1","
"
"1","   .z3            "
"1","     1.015"
"1","    0.344"
"1","    2.950"
"1","    0.003"
"1","
"
"1","   .x1z1          "
"1","     1.507"
"1","    5.212"
"1","    0.289"
"1","    0.772"
"1","
"
"1","   .x2z1          "
"1","     0.816"
"1","    5.403"
"1","    0.151"
"1","    0.880"
"1","
"
"1","   .x3z1          "
"1","    -1.213"
"1","    4.567"
"1","   -0.266"
"1","    0.791"
"1","
"
"1","   .x1z2          "
"1","     2.367"
"1","    5.460"
"1","    0.433"
"1","    0.665"
"1","
"
"1","   .x2z2          "
"1","     2.245"
"1","    5.548"
"1","    0.405"
"1","    0.686"
"1","
"
"1","   .x3z2          "
"1","    -0.137"
"1","    4.829"
"1","   -0.028"
"1","    0.977"
"1","
"
"1","   .x1z3          "
"1","     3.364"
"1","    5.268"
"1","    0.639"
"1","    0.523"
"1","
"
"1","   .x2z3          "
"1","     0.920"
"1","    5.405"
"1","    0.170"
"1","    0.865"
"1","
"
"1","   .x3z3          "
"1","    -0.570"
"1","    4.710"
"1","   -0.121"
"1","    0.904"
"1","
"
"1","    X             "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .Y             "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Z             "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","   .x1            "
"1","    48.552"
"1","    2.782"
"1","   17.454"
"1","    0.000"
"1","
"
"1","   .x2            "
"1","    66.224"
"1","    3.533"
"1","   18.744"
"1","    0.000"
"1","
"
"1","   .x3            "
"1","    16.078"
"1","    1.771"
"1","    9.077"
"1","    0.000"
"1","
"
"1","   .y1            "
"1","   113.812"
"1","    7.279"
"1","   15.635"
"1","    0.000"
"1","
"
"1","   .y2            "
"1","   178.637"
"1","    9.909"
"1","   18.028"
"1","    0.000"
"1","
"
"1","   .y3            "
"1","    74.923"
"1","    6.342"
"1","   11.813"
"1","    0.000"
"1","
"
"1","   .z1            "
"1","    16.527"
"1","    1.373"
"1","   12.036"
"1","    0.000"
"1","
"
"1","   .z2            "
"1","    31.406"
"1","    1.879"
"1","   16.715"
"1","    0.000"
"1","
"
"1","   .z3            "
"1","    21.731"
"1","    1.521"
"1","   14.283"
"1","    0.000"
"1","
"
"1","   .x1z1          "
"1","  5661.053"
"1","  390.393"
"1","   14.501"
"1","    0.000"
"1","
"
"1","   .x2z1          "
"1","  7684.360"
"1","  456.211"
"1","   16.844"
"1","    0.000"
"1","
"
"1","   .x3z1          "
"1","  4117.381"
"1","  295.365"
"1","   13.940"
"1","    0.000"
"1","
"
"1","   .x1z2          "
"1","  9188.623"
"1","  479.427"
"1","   19.166"
"1","    0.000"
"1","
"
"1","   .x2z2          "
"1"," 11669.829"
"1","  552.046"
"1","   21.139"
"1","    0.000"
"1","
"
"1","   .x3z2          "
"1","  6850.421"
"1","  366.932"
"1","   18.669"
"1","    0.000"
"1","
"
"1","   .x1z3          "
"1","  7446.067"
"1","  421.350"
"1","   17.672"
"1","    0.000"
"1","
"
"1","   .x2z3          "
"1","  9686.695"
"1","  485.052"
"1","   19.970"
"1","    0.000"
"1","
"
"1","   .x3z3          "
"1","  5732.779"
"1","  327.323"
"1","   17.514"
"1","    0.000"
"1","
"
"1","    X             "
"1","    96.005"
"1","    6.333"
"1","   15.160"
"1","    0.000"
"1","
"
"1","   .Y             "
"1","   145.658"
"1","   10.412"
"1","   13.990"
"1","    0.000"
"1","
"
"1","    Z             "
"1","    96.219"
"1","    5.120"
"1","   18.792"
"1","    0.000"
"1","
"
"1","    XZ            "
"1"," 10530.375"
"1","  758.302"
"1","   13.887"
"1","    0.000"
"1","
"
"1","
"
