"0","latentModelRca3 <- modsem(m3, df3, method = ""rca"")"
"0","lavaan::summary(latentModelRca3$lavaan)"
"1","lavaan 0.6.17.1913 "
"1","ended normally after 808 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         60"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","    1000"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1","  38.712"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","     111"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   1.000"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  X =~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x1            "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x2            "
"1","     1.025"
"1","    0.037"
"1","   27.498"
"1","    0.000"
"1","
"
"1","    x3            "
"1","     1.004"
"1","    0.030"
"1","   33.330"
"1","    0.000"
"1","
"
"1","  Y =~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    y1            "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    y2            "
"1","     1.027"
"1","    0.027"
"1","   38.060"
"1","    0.000"
"1","
"
"1","    y3            "
"1","     1.036"
"1","    0.023"
"1","   45.195"
"1","    0.000"
"1","
"
"1","  Z =~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    z1            "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    z2            "
"1","     1.027"
"1","    0.025"
"1","   41.531"
"1","    0.000"
"1","
"
"1","    z3            "
"1","     1.002"
"1","    0.023"
"1","   44.488"
"1","    0.000"
"1","
"
"1","  XZ =~           "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x1z1          "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x2z1          "
"1","     0.999"
"1","    0.039"
"1","   25.512"
"1","    0.000"
"1","
"
"1","    x3z1          "
"1","     0.886"
"1","    0.032"
"1","   27.310"
"1","    0.000"
"1","
"
"1","    x1z2          "
"1","     0.979"
"1","    0.031"
"1","   31.868"
"1","    0.000"
"1","
"
"1","    x2z2          "
"1","     0.944"
"1","    0.047"
"1","   19.908"
"1","    0.000"
"1","
"
"1","    x3z2          "
"1","     0.877"
"1","    0.041"
"1","   21.377"
"1","    0.000"
"1","
"
"1","    x1z3          "
"1","     0.976"
"1","    0.028"
"1","   34.724"
"1","    0.000"
"1","
"
"1","    x2z3          "
"1","     0.957"
"1","    0.046"
"1","   20.994"
"1","    0.000"
"1","
"
"1","    x3z3          "
"1","     0.879"
"1","    0.040"
"1","   22.187"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  Y ~             "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    X             "
"1","     1.529"
"1","    0.063"
"1","   24.138"
"1","    0.000"
"1","
"
"1","    Z             "
"1","     0.932"
"1","    0.051"
"1","   18.100"
"1","    0.000"
"1","
"
"1","    XZ            "
"1","    -0.000"
"1","    0.005"
"1","   -0.035"
"1","    0.972"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1"," .x1z1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z1          "
"1","  1158.502"
"1","  190.441"
"1","    6.083"
"1","    0.000"
"1","
"
"1","   .x3z1          "
"1","  1127.543"
"1","  162.536"
"1","    6.937"
"1","    0.000"
"1","
"
"1","   .x1z2          "
"1","  4022.035"
"1","  332.583"
"1","   12.093"
"1","    0.000"
"1","
"
"1","   .x1z3          "
"1","  3901.448"
"1","  318.974"
"1","   12.231"
"1","    0.000"
"1","
"
"1"," .x2z1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z1          "
"1","  1247.559"
"1","  179.192"
"1","    6.962"
"1","    0.000"
"1","
"
"1","   .x2z2          "
"1","  5586.688"
"1","  382.477"
"1","   14.607"
"1","    0.000"
"1","
"
"1","   .x2z3          "
"1","  5083.368"
"1","  358.321"
"1","   14.187"
"1","    0.000"
"1","
"
"1"," .x3z1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z2          "
"1","  2592.401"
"1","  244.146"
"1","   10.618"
"1","    0.000"
"1","
"
"1","   .x3z3          "
"1","  2621.169"
"1","  235.311"
"1","   11.139"
"1","    0.000"
"1","
"
"1"," .x1z2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z2          "
"1","  3529.544"
"1","  257.703"
"1","   13.696"
"1","    0.000"
"1","
"
"1","   .x3z2          "
"1","  3552.140"
"1","  233.026"
"1","   15.244"
"1","    0.000"
"1","
"
"1","   .x1z3          "
"1","  4010.724"
"1","  338.443"
"1","   11.851"
"1","    0.000"
"1","
"
"1"," .x2z2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z2          "
"1","  3559.831"
"1","  243.172"
"1","   14.639"
"1","    0.000"
"1","
"
"1","   .x2z3          "
"1","  5612.242"
"1","  386.917"
"1","   14.505"
"1","    0.000"
"1","
"
"1"," .x3z2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","  2714.174"
"1","  252.491"
"1","   10.750"
"1","    0.000"
"1","
"
"1"," .x1z3 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","  2535.123"
"1","  220.265"
"1","   11.509"
"1","    0.000"
"1","
"
"1","   .x3z3          "
"1","  2455.010"
"1","  193.088"
"1","   12.714"
"1","    0.000"
"1","
"
"1"," .x2z3 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","  2770.772"
"1","  212.083"
"1","   13.065"
"1","    0.000"
"1","
"
"1"," .x1z1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x2z1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x3z1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x1z2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x2z2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x3z2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","  X ~~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Z             "
"1","     2.022"
"1","    3.312"
"1","    0.610"
"1","    0.542"
"1","
"
"1","    XZ            "
"1","     0.000"
"1","   36.672"
"1","    0.000"
"1","    1.000"
"1","
"
"1","  Z ~~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    XZ            "
"1","    -0.000"
"1","   36.191"
"1","   -0.000"
"1","    1.000"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","   .x1            "
"1","    48.559"
"1","    2.782"
"1","   17.455"
"1","    0.000"
"1","
"
"1","   .x2            "
"1","    66.230"
"1","    3.533"
"1","   18.744"
"1","    0.000"
"1","
"
"1","   .x3            "
"1","    16.070"
"1","    1.771"
"1","    9.072"
"1","    0.000"
"1","
"
"1","   .y1            "
"1","   113.813"
"1","    7.279"
"1","   15.635"
"1","    0.000"
"1","
"
"1","   .y2            "
"1","   178.639"
"1","    9.909"
"1","   18.028"
"1","    0.000"
"1","
"
"1","   .y3            "
"1","    74.920"
"1","    6.342"
"1","   11.813"
"1","    0.000"
"1","
"
"1","   .z1            "
"1","    16.555"
"1","    1.374"
"1","   12.051"
"1","    0.000"
"1","
"
"1","   .z2            "
"1","    31.401"
"1","    1.879"
"1","   16.713"
"1","    0.000"
"1","
"
"1","   .z3            "
"1","    21.704"
"1","    1.521"
"1","   14.269"
"1","    0.000"
"1","
"
"1","   .x1z1          "
"1","  5694.057"
"1","  388.524"
"1","   14.656"
"1","    0.000"
"1","
"
"1","   .x2z1          "
"1","  7649.464"
"1","  451.609"
"1","   16.938"
"1","    0.000"
"1","
"
"1","   .x3z1          "
"1","  4080.360"
"1","  293.653"
"1","   13.895"
"1","    0.000"
"1","
"
"1","   .x1z2          "
"1","  9155.594"
"1","  476.555"
"1","   19.212"
"1","    0.000"
"1","
"
"1","   .x2z2          "
"1"," 11466.535"
"1","  543.743"
"1","   21.088"
"1","    0.000"
"1","
"
"1","   .x3z2          "
"1","  6782.612"
"1","  364.463"
"1","   18.610"
"1","    0.000"
"1","
"
"1","   .x1z3          "
"1","  7385.014"
"1","  419.209"
"1","   17.617"
"1","    0.000"
"1","
"
"1","   .x2z3          "
"1","  9562.895"
"1","  480.697"
"1","   19.894"
"1","    0.000"
"1","
"
"1","   .x3z3          "
"1","  5682.726"
"1","  325.685"
"1","   17.449"
"1","    0.000"
"1","
"
"1","    X             "
"1","    96.000"
"1","    6.333"
"1","   15.160"
"1","    0.000"
"1","
"
"1","   .Y             "
"1","   145.656"
"1","   10.411"
"1","   13.990"
"1","    0.000"
"1","
"
"1","    Z             "
"1","    96.191"
"1","    5.120"
"1","   18.787"
"1","    0.000"
"1","
"
"1","    XZ            "
"1"," 10456.060"
"1","  754.822"
"1","   13.852"
"1","    0.000"
"1","
"
"1","
"
