"0","m2 <- '"
"0","  # Outer Model"
"0","  X =~ x1 + x2 +x3"
"0","  Y =~ y1 + y2 + y3"
"0","  Z =~ z1 + z2 + z3"
"0","  G =~ g1 + g2 + g3"
"0","  H =~ h1 + h2 + h3"
"0","  # Inner model"
"0","  Y ~ X + Z + G + H + X:Z + G:H"
"0","'"
"0","m2LMS <- modsem(m2, df2, method = ""lms"", standardizeData = TRUE)"
"1","$etaNames
"
"1","[1]"
"1"," ""Y"""
"1","
"
"1","
"
"1","$indicatorsEta
"
"1","$indicatorsEta$Y
"
"1","[1]"
"1"," ""y1"""
"1"," ""y2"""
"1"," ""y3"""
"1","
"
"1","
"
"1","
"
"1","$xiNames
"
"1","[1]"
"1"," ""X"""
"1"," ""Z"""
"1"," ""G"""
"1"," ""H"""
"1","
"
"1","
"
"1","$indicatorsXi
"
"1","$indicatorsXi$X
"
"1","[1]"
"1"," ""x1"""
"1"," ""x2"""
"1"," ""x3"""
"1","
"
"1","
"
"1","$indicatorsXi$Z
"
"1","[1]"
"1"," ""z1"""
"1"," ""z2"""
"1"," ""z3"""
"1","
"
"1","
"
"1","$indicatorsXi$G
"
"1","[1]"
"1"," ""g1"""
"1"," ""g2"""
"1"," ""g3"""
"1","
"
"1","
"
"1","$indicatorsXi$H
"
"1","[1]"
"1"," ""h1"""
"1"," ""h2"""
"1"," ""h3"""
"1","
"
"1","
"
"1","
"
"1","$modelSyntax
"
"1","[1]"
"1"," ""\n  # Outer Model\n  X =~ x1 + x2 +x3\n  Y =~ y1 + y2 + y3\n  Z =~ z1 + z2 + z3\n  G =~ g1 + g2 + g3\n  H =~ h1 + h2 + h3\n  # Inner model\n  Y ~ X + Z + G + H + X:Z + G:H\n"""
"1","
"
"1","
"
"1","-----------------------------------
"
"1","Starting EM-algorithm for"
"1"," "
"1","singleClass"
"1"," "
"1","
"
"1","Convergence:  0.01 
"
"1","-----------------------------------
"
"1","-----------------------------------
"
"2","Warning: Starting parameters for Phi are not positive definite. Identity matrix was used instead."
"1","Iteration 1 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -20593.923
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 2 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -18609.754
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 3 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -17302.285
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 4 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -16565.39
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 5 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -16282.034
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 6 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -15694.371
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 7 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -15568.809
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 8 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -15450.075
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 9 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -15344.947
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 10 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -15250.83
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 11 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -15164.62
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 12 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -15089.015
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 13 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -15022.24
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 14 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -14967.942
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 15 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -14920.516
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 16 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -14879.201
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 17 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -14850.133
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 18 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -14838.967
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 19 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -14828.094
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 20 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -14825.285
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 21 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -14822.184
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 22 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -14816.473
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 23 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -14810.667
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 24 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -14810.116
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 25 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -14809.058
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 26 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -14808.322
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 27 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -14806.777
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 28 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -14806.726
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 29 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -14806.647
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 30 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -14806.306
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 31 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -14806.236
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 32 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -14805.864
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 33 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -14805.857
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","-----------------------------------
"
"1","EM completed 
"
"1","-----------------------------------
"
"1","-----------------------------------
"
"1","Computing negative Hessian 
"
"1","-----------------------------------
"
"0","summary(m2LMS)"
"2","Warning: Standard errors for some coefficients could not be computed."
"1","
Summary for model of class"
"1"," "
"1","singleClass"
"1"," "
"1","
"
"1","
Estimates:
"
"1","          "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
Lambda.x2 "
"1","  9.180e-01"
"1","  3.123e-02"
"1","  29.399"
"1","  < 2e-16"
"1"," ***"
"1","
Lambda.x3 "
"1","  1.090e+00"
"1","  2.799e-02"
"1","  38.944"
"1","  < 2e-16"
"1"," ***"
"1","
Lambda.x17"
"1","  9.285e-01"
"1","  2.306e-02"
"1","  40.259"
"1","  < 2e-16"
"1"," ***"
"1","
Lambda.x18"
"1","  9.619e-01"
"1","  2.233e-02"
"1","  43.071"
"1","  < 2e-16"
"1"," ***"
"1","
Lambda.x32"
"1","  9.057e-01"
"1","  2.460e-02"
"1","  36.817"
"1","  < 2e-16"
"1"," ***"
"1","
Lambda.x33"
"1","  9.719e-01"
"1","  2.346e-02"
"1","  41.434"
"1","  < 2e-16"
"1"," ***"
"1","
Lambda.x47"
"1","  9.429e-01"
"1","  2.299e-02"
"1","  41.007"
"1","  < 2e-16"
"1"," ***"
"1","
Lambda.x48"
"1","  9.623e-01"
"1","  2.261e-02"
"1","  42.568"
"1","  < 2e-16"
"1"," ***"
"1","
Lambda.y2 "
"1","  9.670e-01"
"1","  2.557e-02"
"1","  37.812"
"1","  < 2e-16"
"1"," ***"
"1","
Lambda.y3 "
"1","  1.031e+00"
"1","  2.478e-02"
"1","  41.622"
"1","  < 2e-16"
"1"," ***"
"1","
Gamma1    "
"1","  8.536e-02"
"1","  3.476e-02"
"1","   2.456"
"1","  0.01407"
"1"," *  "
"1","
Gamma2    "
"1","  1.035e-01"
"1","  3.238e-02"
"1","   3.196"
"1","  0.00139"
"1"," ** "
"1","
Gamma3    "
"1"," -2.051e-02"
"1","  2.897e-02"
"1","  -0.708"
"1","  0.47888"
"1","    "
"1","
Gamma4    "
"1","  1.513e-01"
"1","  3.234e-02"
"1","   4.677"
"1","  2.9e-06"
"1"," ***"
"1","
Theta.d1  "
"1","  3.076e-01"
"1","  1.375e-02"
"1","  22.360"
"1","  < 2e-16"
"1"," ***"
"1","
Theta.d14 "
"1","  4.157e-01"
"1","  1.859e-02"
"1","  22.362"
"1","  < 2e-16"
"1"," ***"
"1","
Theta.d27 "
"1","  1.768e-01"
"1","  7.910e-03"
"1","  22.357"
"1","  < 2e-16"
"1"," ***"
"1","
Theta.d40 "
"1","  1.341e-01"
"1","  1.293e-02"
"1","  10.374"
"1","  < 2e-16"
"1"," ***"
"1","
Theta.d53 "
"1","  2.532e-01"
"1","  1.503e-02"
"1","  16.846"
"1","  < 2e-16"
"1"," ***"
"1","
Theta.d66 "
"1","  1.987e-01"
"1","  1.383e-02"
"1","  14.364"
"1","  < 2e-16"
"1"," ***"
"1","
Theta.d79 "
"1","  1.449e-01"
"1","  1.409e-02"
"1","  10.283"
"1","  < 2e-16"
"1"," ***"
"1","
Theta.d92 "
"1","  2.984e-01"
"1","  1.683e-02"
"1","  17.734"
"1","  < 2e-16"
"1"," ***"
"1","
Theta.d105"
"1","  1.923e-01"
"1","  1.462e-02"
"1","  13.149"
"1","  < 2e-16"
"1"," ***"
"1","
Theta.d118"
"1","  1.408e-01"
"1","  1.290e-02"
"1","  10.916"
"1","  < 2e-16"
"1"," ***"
"1","
Theta.d131"
"1","  2.361e-01"
"1","  1.454e-02"
"1","  16.244"
"1","  < 2e-16"
"1"," ***"
"1","
Theta.d144"
"1","  2.043e-01"
"1","  1.388e-02"
"1","  14.720"
"1","  < 2e-16"
"1"," ***"
"1","
Theta.e1  "
"1","  2.051e-01"
"1","  1.430e-02"
"1","  14.341"
"1","  < 2e-16"
"1"," ***"
"1","
Theta.e5  "
"1","  2.526e-01"
"1","  1.530e-02"
"1","  16.507"
"1","  < 2e-16"
"1"," ***"
"1","
Theta.e9  "
"1","  1.506e-01"
"1","  1.350e-02"
"1","  11.159"
"1","  < 2e-16"
"1"," ***"
"1","
Psi       "
"1","  7.615e-01"
"1","  4.366e-02"
"1","  17.441"
"1","  < 2e-16"
"1"," ***"
"1","
Phi1      "
"1","  6.988e-01"
"1","  1.762e-02"
"1","  39.657"
"1","  < 2e-16"
"1"," ***"
"1","
Phi2      "
"1","  2.181e-02"
"1","  2.883e-02"
"1","   0.757"
"1","  0.44932"
"1","    "
"1","
Phi3      "
"1"," -1.736e-02"
"1","  3.356e-02"
"1","  -0.517"
"1","  0.60504"
"1","    "
"1","
Phi4      "
"1"," -8.816e-03"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","    "
"1","
Phi6      "
"1","  8.652e-01"
"1","  2.457e-02"
"1","  35.206"
"1","  < 2e-16"
"1"," ***"
"1","
Phi7      "
"1","  5.760e-02"
"1","  3.162e-02"
"1","   1.822"
"1","  0.06850"
"1"," .  "
"1","
Phi8      "
"1","  3.368e-02"
"1","  2.857e-02"
"1","   1.179"
"1","  0.23838"
"1","    "
"1","
Phi11     "
"1","  8.541e-01"
"1","  2.479e-02"
"1","  34.447"
"1","  < 2e-16"
"1"," ***"
"1","
Phi12     "
"1"," -3.576e-02"
"1","  3.159e-02"
"1","  -1.132"
"1","  0.25765"
"1","    "
"1","
Phi16     "
"1","  8.581e-01"
"1","  2.461e-02"
"1","  34.865"
"1","  < 2e-16"
"1"," ***"
"1","
nu.x2     "
"1"," -2.409e-06"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","    "
"1","
nu.x3     "
"1","  1.070e-05"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","    "
"1","
nu.x5     "
"1","  2.166e-07"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","    "
"1","
nu.x6     "
"1","  2.579e-07"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","    "
"1","
nu.x8     "
"1","  5.203e-07"
"1","  7.172e-07"
"1","   0.725"
"1","  0.46818"
"1","    "
"1","
nu.x9     "
"1","  7.530e-07"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","    "
"1","
nu.x11    "
"1"," -6.803e-07"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","    "
"1","
nu.x12    "
"1"," -6.733e-07"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","    "
"1","
nu.y2     "
"1","  5.669e-06"
"1","  1.175e-05"
"1","   0.483"
"1","  0.62937"
"1","    "
"1","
nu.y3     "
"1","  7.020e-06"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","    "
"1","
alpha     "
"1"," -1.955e-03"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","    "
"1","
tau1      "
"1"," -2.682e-03"
"1","  4.416e-03"
"1","  -0.607"
"1","  0.54357"
"1","    "
"1","
tau2      "
"1"," -8.433e-05"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","    "
"1","
tau3      "
"1","  6.356e-05"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","    "
"1","
tau4      "
"1","  3.529e-05"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","    "
"1","
Omega5    "
"1","  8.928e-02"
"1","  3.883e-02"
"1","   2.299"
"1","  0.02149"
"1"," *  "
"1","
Omega15   "
"1","  9.875e-03"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Number of iterations:"
"1"," "
"1","33"
"1"," "
"1","
Final loglikelihood:"
"1"," "
"1","-14805.85"
"1"," "
"1","
"
