"0","summary.modsem(latentModelRca)
"
"1","lavaan 0.6.17.1907 "
"1","ended normally after 744 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         60"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","    1000"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1","  72.062"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","     111"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.998"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  X =~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x1            "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x2            "
"1","     0.936"
"1","    0.035"
"1","   26.790"
"1","    0.000"
"1","
"
"1","    x3            "
"1","     0.939"
"1","    0.031"
"1","   30.155"
"1","    0.000"
"1","
"
"1","  Y =~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    y1            "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    y2            "
"1","     0.992"
"1","    0.027"
"1","   37.026"
"1","    0.000"
"1","
"
"1","    y3            "
"1","     0.995"
"1","    0.024"
"1","   41.854"
"1","    0.000"
"1","
"
"1","  Z =~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    z1            "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    z2            "
"1","     0.988"
"1","    0.024"
"1","   40.365"
"1","    0.000"
"1","
"
"1","    z3            "
"1","     1.030"
"1","    0.024"
"1","   43.312"
"1","    0.000"
"1","
"
"1","  XZ =~           "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x1z1          "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x2z1          "
"1","     1.064"
"1","    0.043"
"1","   24.965"
"1","    0.000"
"1","
"
"1","    x3z1          "
"1","     1.032"
"1","    0.035"
"1","   29.495"
"1","    0.000"
"1","
"
"1","    x1z2          "
"1","     1.049"
"1","    0.033"
"1","   31.541"
"1","    0.000"
"1","
"
"1","    x2z2          "
"1","     1.073"
"1","    0.052"
"1","   20.718"
"1","    0.000"
"1","
"
"1","    x3z2          "
"1","     1.050"
"1","    0.045"
"1","   23.266"
"1","    0.000"
"1","
"
"1","    x1z3          "
"1","     1.030"
"1","    0.031"
"1","   33.472"
"1","    0.000"
"1","
"
"1","    x2z3          "
"1","     1.046"
"1","    0.051"
"1","   20.674"
"1","    0.000"
"1","
"
"1","    x3z3          "
"1","     1.021"
"1","    0.044"
"1","   23.358"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  Y ~             "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    X             "
"1","     0.613"
"1","    0.067"
"1","    9.115"
"1","    0.000"
"1","
"
"1","    Z             "
"1","     0.666"
"1","    0.068"
"1","    9.856"
"1","    0.000"
"1","
"
"1","    XZ            "
"1","     0.207"
"1","    0.010"
"1","   21.133"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1"," .x1z1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z1          "
"1","  1568.034"
"1","  185.999"
"1","    8.430"
"1","    0.000"
"1","
"
"1","   .x3z1          "
"1","  1655.366"
"1","  169.321"
"1","    9.776"
"1","    0.000"
"1","
"
"1","   .x1z2          "
"1","  5734.812"
"1","  361.116"
"1","   15.881"
"1","    0.000"
"1","
"
"1","   .x1z3          "
"1","  6056.991"
"1","  375.772"
"1","   16.119"
"1","    0.000"
"1","
"
"1"," .x2z1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z1          "
"1","  1416.071"
"1","  162.981"
"1","    8.689"
"1","    0.000"
"1","
"
"1","   .x2z2          "
"1","  6565.552"
"1","  413.456"
"1","   15.880"
"1","    0.000"
"1","
"
"1","   .x2z3          "
"1","  6983.781"
"1","  425.497"
"1","   16.413"
"1","    0.000"
"1","
"
"1"," .x3z1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z2          "
"1","  1985.526"
"1","  227.158"
"1","    8.741"
"1","    0.000"
"1","
"
"1","   .x3z3          "
"1","  2203.480"
"1","  236.514"
"1","    9.316"
"1","    0.000"
"1","
"
"1"," .x1z2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z2          "
"1","  3677.899"
"1","  280.460"
"1","   13.114"
"1","    0.000"
"1","
"
"1","   .x3z2          "
"1","  4069.626"
"1","  262.667"
"1","   15.493"
"1","    0.000"
"1","
"
"1","   .x1z3          "
"1","  6295.749"
"1","  401.678"
"1","   15.674"
"1","    0.000"
"1","
"
"1"," .x2z2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z2          "
"1","  3545.137"
"1","  249.207"
"1","   14.226"
"1","    0.000"
"1","
"
"1","   .x2z3          "
"1","  7136.442"
"1","  451.886"
"1","   15.793"
"1","    0.000"
"1","
"
"1"," .x3z2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","  2287.758"
"1","  250.296"
"1","    9.140"
"1","    0.000"
"1","
"
"1"," .x1z3 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","  2944.920"
"1","  240.922"
"1","   12.224"
"1","    0.000"
"1","
"
"1","   .x3z3          "
"1","  3059.763"
"1","  221.826"
"1","   13.794"
"1","    0.000"
"1","
"
"1"," .x2z3 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","  2693.936"
"1","  209.068"
"1","   12.885"
"1","    0.000"
"1","
"
"1"," .x1z1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x2z1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x3z1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x1z2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x2z2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x3z2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","  X ~~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Z             "
"1","     2.814"
"1","    3.713"
"1","    0.758"
"1","    0.449"
"1","
"
"1","    XZ            "
"1","    -0.017"
"1","   38.765"
"1","   -0.000"
"1","    1.000"
"1","
"
"1","  Z ~~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    XZ            "
"1","    -0.003"
"1","   36.619"
"1","   -0.000"
"1","    1.000"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","   .x1            "
"1","    50.508"
"1","    3.412"
"1","   14.805"
"1","    0.000"
"1","
"
"1","   .x2            "
"1","    67.879"
"1","    3.788"
"1","   17.918"
"1","    0.000"
"1","
"
"1","   .x3            "
"1","    20.803"
"1","    2.425"
"1","    8.578"
"1","    0.000"
"1","
"
"1","   .y1            "
"1","   209.550"
"1","   13.700"
"1","   15.296"
"1","    0.000"
"1","
"
"1","   .y2            "
"1","   282.550"
"1","   16.290"
"1","   17.345"
"1","    0.000"
"1","
"
"1","   .y3            "
"1","   148.125"
"1","   11.690"
"1","   12.671"
"1","    0.000"
"1","
"
"1","   .z1            "
"1","    16.198"
"1","    1.523"
"1","   10.637"
"1","    0.000"
"1","
"
"1","   .z2            "
"1","    34.163"
"1","    2.019"
"1","   16.925"
"1","    0.000"
"1","
"
"1","   .z3            "
"1","    26.831"
"1","    1.864"
"1","   14.395"
"1","    0.000"
"1","
"
"1","   .x1z1          "
"1","  8309.051"
"1","  417.792"
"1","   19.888"
"1","    0.000"
"1","
"
"1","   .x2z1          "
"1","  9009.200"
"1","  463.485"
"1","   19.438"
"1","    0.000"
"1","
"
"1","   .x3z1          "
"1","  3737.036"
"1","  276.188"
"1","   13.531"
"1","    0.000"
"1","
"
"1","   .x1z2          "
"1"," 11749.430"
"1","  530.056"
"1","   22.166"
"1","    0.000"
"1","
"
"1","   .x2z2          "
"1"," 12508.745"
"1","  578.405"
"1","   21.626"
"1","    0.000"
"1","
"
"1","   .x3z2          "
"1","  6440.830"
"1","  358.621"
"1","   17.960"
"1","    0.000"
"1","
"
"1","   .x1z3          "
"1"," 11143.288"
"1","  521.441"
"1","   21.370"
"1","    0.000"
"1","
"
"1","   .x2z3          "
"1"," 11931.763"
"1","  562.737"
"1","   21.203"
"1","    0.000"
"1","
"
"1","   .x3z3          "
"1","  5817.123"
"1","  341.654"
"1","   17.026"
"1","    0.000"
"1","
"
"1","    X             "
"1","   110.933"
"1","    7.319"
"1","   15.158"
"1","    0.000"
"1","
"
"1","   .Y             "
"1","   262.366"
"1","   20.814"
"1","   12.605"
"1","    0.000"
"1","
"
"1","    Z             "
"1","   103.176"
"1","    5.456"
"1","   18.910"
"1","    0.000"
"1","
"
"1","    XZ            "
"1"," 10107.344"
"1","  785.432"
"1","   12.869"
"1","    0.000"
"1","
"
"1","
"
