"0","constrainedM1 <- '"
"0","  # Outer Model"
"0","  X =~ X1*x1 + X2*x2"
"0","  Y =~ y1 + y2"
"0","  Z =~ Z1*z1 + Z2*z2"
"0",""
"0","  # Inner model"
"0","  Y ~ X + Z + X:Z"
"0","  "
"0","  X:Z =~ XZ1*x1:z1 + XZ2*x1:z2 + XZ3*x2:z1 + XZ4*x2:z2"
"0","  XZ1 == X1*Z1"
"0","  XZ2 == X1*Z2"
"0","  XZ3 == X2*Z1"
"0","  XZ4 == X2*Z2"
"0","  VarXZ == VarX + VarZ + CovXZ^2"
"0","  CovX_XZ == CovZ_XZ == 0"
"0","  # Variance of latent"
"0","  Z ~~ VarZ*Z "
"0","  X ~~ VarX*X "
"0","  XZ ~~ VarXZ*XZ "
"0","  X ~~ CovXZ*Z"
"0","  X ~~ CovX_XZ*XZ"
"0","  Z ~~ CovZ_XZ*XZ"
"0","'"
"0","parseLavaan(constrainedM1) -> A"
"0","modsem(constrainedM1, df1, method = ""unconstrained"", isMeasurementSpecified = TRUE) -> A"
"2","Warning: lavaan WARNING: some estimated ov variances are negative"
"0","summary.modsem(A)"
"1","lavaan 0.6.17.1907 "
"1","ended normally after 2391 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         30"
"1","
"
"1","  "
"1","Row rank of the constraints matrix      "
"1"," "
"1","          5"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","    1000"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1"," 560.427"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","      30"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.000"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  X =~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x1        (X1)"
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x2        (X2)"
"1","    11.284"
"1","    0.404"
"1","   27.915"
"1","    0.000"
"1","
"
"1","  Y =~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    y1            "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    y2            "
"1","     1.049"
"1","    0.045"
"1","   23.225"
"1","    0.000"
"1","
"
"1","  Z =~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    z1        (Z1)"
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    z2        (Z2)"
"1","     0.971"
"1","    0.032"
"1","   30.180"
"1","    0.000"
"1","
"
"1","  XZ =~           "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x1z1     (XZ1)"
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x1z2     (XZ2)"
"1","     0.971"
"1","    0.032"
"1","   30.180"
"1","    0.000"
"1","
"
"1","    x2z1     (XZ3)"
"1","    11.284"
"1","    0.404"
"1","   27.915"
"1","    0.000"
"1","
"
"1","    x2z2     (XZ4)"
"1","    10.955"
"1","    0.547"
"1","   20.041"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  Y ~             "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    X             "
"1","     0.380"
"1","    0.084"
"1","    4.538"
"1","    0.000"
"1","
"
"1","    Z             "
"1","     0.611"
"1","    0.079"
"1","    7.759"
"1","    0.000"
"1","
"
"1","    XZ            "
"1","     1.368"
"1","    0.096"
"1","   14.311"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  X ~~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Z       (CvXZ)"
"1","    -0.627"
"1","    0.330"
"1","   -1.900"
"1","    0.057"
"1","
"
"1","    XZ      (CX_X)"
"1","     0.000"
"1","       NA"
"1","         "
"1","         "
"1","
"
"1","  Z ~~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    XZ      (CZ_X)"
"1","     2.422"
"1","    4.103"
"1","    0.590"
"1","    0.555"
"1","
"
"1"," .x1z1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z2          "
"1"," 11695.319"
"1","  614.045"
"1","   19.046"
"1","    0.000"
"1","
"
"1","   .x2z1          "
"1","  1868.950"
"1","  272.412"
"1","    6.861"
"1","    0.000"
"1","
"
"1"," .x1z2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z2          "
"1","  4272.537"
"1","  363.246"
"1","   11.762"
"1","    0.000"
"1","
"
"1"," .x2z1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z2          "
"1","   296.736"
"1","  134.040"
"1","    2.214"
"1","    0.027"
"1","
"
"1"," .x1z1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x1z2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z1          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","    Z       (VarZ)"
"1","   112.621"
"1","    6.674"
"1","   16.874"
"1","    0.000"
"1","
"
"1","    X       (VarX)"
"1","     8.996"
"1","    0.640"
"1","   14.060"
"1","    0.000"
"1","
"
"1","    XZ      (VrXZ)"
"1","   122.010"
"1","    6.954"
"1","   17.545"
"1","    0.000"
"1","
"
"1","   .x1            "
"1","   152.622"
"1","    6.827"
"1","   22.355"
"1","    0.000"
"1","
"
"1","   .x2            "
"1","  -983.161"
"1","   72.554"
"1","  -13.551"
"1","    0.000"
"1","
"
"1","   .y1            "
"1","   257.379"
"1","   28.393"
"1","    9.065"
"1","    0.000"
"1","
"
"1","   .y2            "
"1","   243.693"
"1","   30.584"
"1","    7.968"
"1","    0.000"
"1","
"
"1","   .z1            "
"1","    13.994"
"1","    4.268"
"1","    3.279"
"1","    0.001"
"1","
"
"1","   .z2            "
"1","    35.902"
"1","    4.291"
"1","    8.367"
"1","    0.000"
"1","
"
"1","   .x1z1          "
"1"," 14373.486"
"1","  632.196"
"1","   22.736"
"1","    0.000"
"1","
"
"1","   .x1z2          "
"1"," 18556.650"
"1","  793.058"
"1","   23.399"
"1","    0.000"
"1","
"
"1","   .x2z1          "
"1","  2655.794"
"1","  469.584"
"1","    5.656"
"1","    0.000"
"1","
"
"1","   .x2z2          "
"1","  7078.999"
"1","  512.460"
"1","   13.814"
"1","    0.000"
"1","
"
"1","   .Y             "
"1","   444.822"
"1","   33.490"
"1","   13.282"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Constraints"
"1",""
"1",":
"
"1",""
"1","                                             "
"1","  |Slack|"
"1","
"
"1","    XZ1 - (X1*Z1)                            "
"1","    0.000"
"1","
"
"1","    XZ2 - (X1*Z2)                            "
"1","    0.000"
"1","
"
"1","    XZ3 - (X2*Z1)                            "
"1","    0.000"
"1","
"
"1","    XZ4 - (X2*Z2)                            "
"1","    0.000"
"1","
"
"1","    VarXZ - (VarX+VarZ+CovXZ^2)              "
"1","    0.000"
"1","
"
"1","    CovX_XZ - (CovZ_XZ==0)                   "
"1","    0.000"
"1","
"
"1","
"
