"0","m1DblCent <- modsem(m1, df1, method = ""dblcent"")"
"1","          x1 "
"1","          x2 "
"1","          x3 "
"1","          z1 "
"1","          z2 "
"1","
"
"1","2.019392e-16 "
"1","3.044266e-16 "
"1","2.154978e-16 "
"1","5.617685e-17 "
"1","2.000743e-17 "
"1","
"
"1","          z3 "
"1","
"
"1","1.205303e-16 "
"1","
"
"1","$x1z1
"
"1","[1]"
"1"," 4.731325"
"1","
"
"1","
"
"1","$x2z1
"
"1","[1]"
"1"," -2.836284"
"1","
"
"1","
"
"1","$x3z1
"
"1","[1]"
"1"," 4.058948"
"1","
"
"1","
"
"1","$x1z2
"
"1","[1]"
"1"," 3.166808"
"1","
"
"1","
"
"1","$x2z2
"
"1","[1]"
"1"," -4.74109"
"1","
"
"1","
"
"1","$x3z2
"
"1","[1]"
"1"," 2.172729"
"1","
"
"1","
"
"1","$x1z3
"
"1","[1]"
"1"," 4.095652"
"1","
"
"1","
"
"1","$x2z3
"
"1","[1]"
"1"," -4.655306"
"1","
"
"1","
"
"1","$x3z3
"
"1","[1]"
"1"," 5.397562"
"1","
"
"1","
"
"0","summary(m1DblCent)"
"1","ModSEM: 
Method ="
"1"," "
"1","dblcent"
"1"," "
"1","
"
"1","lavaan 0.6.17.1907 "
"1","ended normally after 739 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         60"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","    1000"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1"," 114.390"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","     111"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.394"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  X =~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x1            "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x2            "
"1","     0.933"
"1","    0.035"
"1","   26.742"
"1","    0.000"
"1","
"
"1","    x3            "
"1","     0.939"
"1","    0.031"
"1","   30.174"
"1","    0.000"
"1","
"
"1","  Y =~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    y1            "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    y2            "
"1","     0.993"
"1","    0.027"
"1","   37.044"
"1","    0.000"
"1","
"
"1","    y3            "
"1","     0.995"
"1","    0.024"
"1","   41.853"
"1","    0.000"
"1","
"
"1","  Z =~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    z1            "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    z2            "
"1","     0.989"
"1","    0.025"
"1","   40.371"
"1","    0.000"
"1","
"
"1","    z3            "
"1","     1.031"
"1","    0.024"
"1","   43.293"
"1","    0.000"
"1","
"
"1","  XZ =~           "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x1z1          "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x2z1          "
"1","     1.064"
"1","    0.043"
"1","   24.968"
"1","    0.000"
"1","
"
"1","    x3z1          "
"1","     1.032"
"1","    0.035"
"1","   29.510"
"1","    0.000"
"1","
"
"1","    x1z2          "
"1","     1.050"
"1","    0.033"
"1","   31.529"
"1","    0.000"
"1","
"
"1","    x2z2          "
"1","     1.077"
"1","    0.052"
"1","   20.729"
"1","    0.000"
"1","
"
"1","    x3z2          "
"1","     1.053"
"1","    0.045"
"1","   23.285"
"1","    0.000"
"1","
"
"1","    x1z3          "
"1","     1.032"
"1","    0.031"
"1","   33.397"
"1","    0.000"
"1","
"
"1","    x2z3          "
"1","     1.048"
"1","    0.051"
"1","   20.653"
"1","    0.000"
"1","
"
"1","    x3z3          "
"1","     1.023"
"1","    0.044"
"1","   23.359"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  Y ~             "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    X             "
"1","     0.598"
"1","    0.067"
"1","    8.946"
"1","    0.000"
"1","
"
"1","    Z             "
"1","     0.655"
"1","    0.067"
"1","    9.731"
"1","    0.000"
"1","
"
"1","    XZ            "
"1","     0.207"
"1","    0.010"
"1","   21.202"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1"," .x1z1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z1          "
"1","  1609.743"
"1","  187.673"
"1","    8.577"
"1","    0.000"
"1","
"
"1","   .x3z1          "
"1","  1680.431"
"1","  170.277"
"1","    9.869"
"1","    0.000"
"1","
"
"1","   .x1z2          "
"1","  5751.885"
"1","  361.708"
"1","   15.902"
"1","    0.000"
"1","
"
"1","   .x1z3          "
"1","  6070.194"
"1","  376.347"
"1","   16.129"
"1","    0.000"
"1","
"
"1"," .x2z1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z1          "
"1","  1447.988"
"1","  164.236"
"1","    8.817"
"1","    0.000"
"1","
"
"1","   .x2z2          "
"1","  6587.247"
"1","  414.682"
"1","   15.885"
"1","    0.000"
"1","
"
"1","   .x2z3          "
"1","  7012.480"
"1","  426.685"
"1","   16.435"
"1","    0.000"
"1","
"
"1"," .x3z1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z2          "
"1","  1982.178"
"1","  226.778"
"1","    8.741"
"1","    0.000"
"1","
"
"1","   .x3z3          "
"1","  2201.661"
"1","  236.227"
"1","    9.320"
"1","    0.000"
"1","
"
"1"," .x1z2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z2          "
"1","  3679.687"
"1","  281.926"
"1","   13.052"
"1","    0.000"
"1","
"
"1","   .x3z2          "
"1","  4077.639"
"1","  263.797"
"1","   15.457"
"1","    0.000"
"1","
"
"1","   .x1z3          "
"1","  6310.909"
"1","  402.285"
"1","   15.688"
"1","    0.000"
"1","
"
"1"," .x2z2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z2          "
"1","  3560.509"
"1","  250.849"
"1","   14.194"
"1","    0.000"
"1","
"
"1","   .x2z3          "
"1","  7185.977"
"1","  454.056"
"1","   15.826"
"1","    0.000"
"1","
"
"1"," .x3z2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","  2279.093"
"1","  250.085"
"1","    9.113"
"1","    0.000"
"1","
"
"1"," .x1z3 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","  2982.193"
"1","  243.171"
"1","   12.264"
"1","    0.000"
"1","
"
"1","   .x3z3          "
"1","  3091.071"
"1","  223.798"
"1","   13.812"
"1","    0.000"
"1","
"
"1"," .x2z3 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","  2721.236"
"1","  210.977"
"1","   12.898"
"1","    0.000"
"1","
"
"1"," .x1z1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x2z1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x3z1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x1z2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x2z2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x3z2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","  X ~~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Z             "
"1","     2.831"
"1","    3.714"
"1","    0.762"
"1","    0.446"
"1","
"
"1","    XZ            "
"1","     7.609"
"1","   38.823"
"1","    0.196"
"1","    0.845"
"1","
"
"1","  Z ~~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    XZ            "
"1","     5.635"
"1","   36.628"
"1","    0.154"
"1","    0.878"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","   .x1            "
"1","    50.303"
"1","    3.412"
"1","   14.744"
"1","    0.000"
"1","
"
"1","   .x2            "
"1","    68.347"
"1","    3.801"
"1","   17.983"
"1","    0.000"
"1","
"
"1","   .x3            "
"1","    20.670"
"1","    2.429"
"1","    8.508"
"1","    0.000"
"1","
"
"1","   .y1            "
"1","   209.766"
"1","   13.693"
"1","   15.320"
"1","    0.000"
"1","
"
"1","   .y2            "
"1","   282.091"
"1","   16.267"
"1","   17.342"
"1","    0.000"
"1","
"
"1","   .y3            "
"1","   148.291"
"1","   11.677"
"1","   12.699"
"1","    0.000"
"1","
"
"1","   .z1            "
"1","    16.328"
"1","    1.524"
"1","   10.711"
"1","    0.000"
"1","
"
"1","   .z2            "
"1","    34.058"
"1","    2.016"
"1","   16.895"
"1","    0.000"
"1","
"
"1","   .z3            "
"1","    26.761"
"1","    1.863"
"1","   14.367"
"1","    0.000"
"1","
"
"1","   .x1z1          "
"1","  8355.631"
"1","  418.861"
"1","   19.948"
"1","    0.000"
"1","
"
"1","   .x2z1          "
"1","  9073.464"
"1","  464.956"
"1","   19.515"
"1","    0.000"
"1","
"
"1","   .x3z1          "
"1","  3761.106"
"1","  276.172"
"1","   13.619"
"1","    0.000"
"1","
"
"1","   .x1z2          "
"1"," 11778.391"
"1","  531.370"
"1","   22.166"
"1","    0.000"
"1","
"
"1","   .x2z2          "
"1"," 12577.133"
"1","  581.628"
"1","   21.624"
"1","    0.000"
"1","
"
"1","   .x3z2          "
"1","  6448.263"
"1","  359.319"
"1","   17.946"
"1","    0.000"
"1","
"
"1","   .x1z3          "
"1"," 11199.109"
"1","  523.342"
"1","   21.399"
"1","    0.000"
"1","
"
"1","   .x2z3          "
"1"," 12017.034"
"1","  565.698"
"1","   21.243"
"1","    0.000"
"1","
"
"1","   .x3z3          "
"1","  5845.849"
"1","  342.753"
"1","   17.056"
"1","    0.000"
"1","
"
"1","    X             "
"1","   111.138"
"1","    7.324"
"1","   15.174"
"1","    0.000"
"1","
"
"1","   .Y             "
"1","   258.767"
"1","   20.655"
"1","   12.528"
"1","    0.000"
"1","
"
"1","    Z             "
"1","   103.046"
"1","    5.455"
"1","   18.890"
"1","    0.000"
"1","
"
"1","    XZ            "
"1"," 10118.331"
"1","  787.104"
"1","   12.855"
"1","    0.000"
"1","
"
"1","
"
