"0","m1LMS <- modsem(m1, df1, method = ""lms"",standardizeData = TRUE)"
"1","$etaNames
"
"1","[1]"
"1"," ""Y"""
"1","
"
"1","
"
"1","$indicatorsEta
"
"1","$indicatorsEta$Y
"
"1","[1]"
"1"," ""y1"""
"1"," ""y2"""
"1"," ""y3"""
"1","
"
"1","
"
"1","
"
"1","$xiNames
"
"1","[1]"
"1"," ""X"""
"1"," ""Z"""
"1","
"
"1","
"
"1","$indicatorsXi
"
"1","$indicatorsXi$X
"
"1","[1]"
"1"," ""x1"""
"1"," ""x2"""
"1"," ""x3"""
"1","
"
"1","
"
"1","$indicatorsXi$Z
"
"1","[1]"
"1"," ""z1"""
"1"," ""z2"""
"1"," ""z3"""
"1","
"
"1","
"
"1","
"
"1","$modelSyntax
"
"1","[1]"
"1"," ""\n  # Outer Model\n  X =~ x1 + x2 +x3\n  Y =~ y1 + y2 + y3\n  Z =~ z1 + z2 + z3\n  \n  # Inner model\n  Y ~ X + Z + X:Z\n  \n"""
"1","
"
"1","
"
"1","-----------------------------------
"
"1","Starting EM-algorithm for"
"1"," "
"1","singleClass"
"1"," "
"1","
"
"1","Convergence:  0.01 
"
"1","-----------------------------------
"
"1","-----------------------------------
"
"2","Warning: Starting parameters for Phi are not positive definite. Identity matrix was used instead."
"1","Iteration 1 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -11315.765
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 2 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -10138.97
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 3 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -9146.454
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 4 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8696.463
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 5 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8540.315
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 6 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8460.946
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 7 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8388.344
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 8 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8317.954
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 9 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8247.027
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 10 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8203.456
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 11 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8191.195
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 12 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8167.936
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 13 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8165.388
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 14 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8164.33
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 15 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8163.463
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 16 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8162.6
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 17 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8160.107
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 18 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8161.404
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"2","Warning: Loglikelihood should be increasing."
"1","Iteration 19 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8161.027
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 20 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8161.576
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"2","Warning: Loglikelihood should be increasing."
"1","Iteration 21 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8160.879
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 22 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8161.136
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"2","Warning: Loglikelihood should be increasing."
"1","Iteration 23 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8160.889
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 24 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8161.038
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"2","Warning: Loglikelihood should be increasing."
"1","Iteration 25 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8160.866
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 26 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8160.885
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"2","Warning: Loglikelihood should be increasing."
"1","Iteration 27 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8160.782
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 28 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8160.787
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","-----------------------------------
"
"1","EM completed 
"
"1","-----------------------------------
"
"1","-----------------------------------
"
"1","Computing negative Hessian 
"
"1","-----------------------------------
"
"0","m1LMS$coefficients"
"1","    Lambda.x2 "
"1","    Lambda.x3 "
"1","   Lambda.x11 "
"1","   Lambda.x12 "
"1","
"
"1"," 9.253979e-01 "
"1"," 1.120805e+00 "
"1"," 9.315496e-01 "
"1"," 9.628548e-01 "
"1","
"
"1","    Lambda.y2 "
"1","    Lambda.y3 "
"1","       Gamma1 "
"1","       Gamma2 "
"1","
"
"1"," 9.647894e-01 "
"1"," 1.027090e+00 "
"1"," 2.437958e-01 "
"1"," 2.234523e-01 "
"1","
"
"1","     Theta.d1 "
"1","     Theta.d8 "
"1","    Theta.d15 "
"1","    Theta.d22 "
"1","
"
"1"," 3.280633e-01 "
"1"," 4.228568e-01 "
"1"," 1.543999e-01 "
"1"," 1.358211e-01 "
"1","
"
"1","    Theta.d29 "
"1","    Theta.d36 "
"1","     Theta.e1 "
"1","     Theta.e5 "
"1","
"
"1"," 2.498645e-01 "
"1"," 1.986557e-01 "
"1"," 2.086640e-01 "
"1"," 2.637610e-01 "
"1","
"
"1","     Theta.e9 "
"1","          Psi "
"1","         Phi1 "
"1","         Phi2 "
"1","
"
"1"," 1.657053e-01 "
"1"," 2.577127e-01 "
"1"," 6.815224e-01 "
"1"," 1.526418e-02 "
"1","
"
"1","         Phi4 "
"1","        nu.x2 "
"1","        nu.x3 "
"1","        nu.x5 "
"1","
"
"1"," 8.632604e-01 "
"1"," 2.731386e-06 "
"1"," 1.144412e-05 "
"1","-1.048097e-05 "
"1","
"
"1","        nu.x6 "
"1","        nu.y2 "
"1","        nu.y3 "
"1","        alpha "
"1","
"
"1","-1.152599e-05 "
"1"," 4.318439e-07 "
"1"," 5.898366e-07 "
"1","-1.303026e-02 "
"1","
"
"1","         tau1 "
"1","         tau2 "
"1","       Omega3 "
"1","
"
"1","-3.687319e-02 "
"1","-8.576157e-04 "
"1"," 8.663016e-01 "
"1","
"
