"0","summary.modsem(latentModelRca2)
"
"1","lavaan 0.6.17.1907 "
"1","ended normally after 1553 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","        123"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","    1000"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1"," 359.945"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","     438"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.997"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  X =~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x1            "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x2            "
"1","     0.929"
"1","    0.035"
"1","   26.676"
"1","    0.000"
"1","
"
"1","    x3            "
"1","     0.936"
"1","    0.031"
"1","   29.803"
"1","    0.000"
"1","
"
"1","  Y =~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    y1            "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    y2            "
"1","     1.049"
"1","    0.027"
"1","   38.195"
"1","    0.000"
"1","
"
"1","    y3            "
"1","     1.013"
"1","    0.024"
"1","   42.687"
"1","    0.000"
"1","
"
"1","  Z =~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    z1            "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    z2            "
"1","     0.987"
"1","    0.025"
"1","   40.279"
"1","    0.000"
"1","
"
"1","    z3            "
"1","     1.029"
"1","    0.024"
"1","   43.123"
"1","    0.000"
"1","
"
"1","  G =~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    g1            "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    g2            "
"1","     0.985"
"1","    0.027"
"1","   36.819"
"1","    0.000"
"1","
"
"1","    g3            "
"1","     1.005"
"1","    0.024"
"1","   41.483"
"1","    0.000"
"1","
"
"1","  H =~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    h1            "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    h2            "
"1","     1.064"
"1","    0.026"
"1","   41.044"
"1","    0.000"
"1","
"
"1","    h3            "
"1","     1.004"
"1","    0.024"
"1","   42.672"
"1","    0.000"
"1","
"
"1","  XZ =~           "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x1z1          "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x2z1          "
"1","     1.063"
"1","    0.044"
"1","   24.032"
"1","    0.000"
"1","
"
"1","    x3z1          "
"1","     1.020"
"1","    0.039"
"1","   26.190"
"1","    0.000"
"1","
"
"1","    x1z2          "
"1","     1.039"
"1","    0.035"
"1","   30.075"
"1","    0.000"
"1","
"
"1","    x2z2          "
"1","     1.065"
"1","    0.054"
"1","   19.853"
"1","    0.000"
"1","
"
"1","    x3z2          "
"1","     1.033"
"1","    0.049"
"1","   21.156"
"1","    0.000"
"1","
"
"1","    x1z3          "
"1","     1.025"
"1","    0.032"
"1","   31.745"
"1","    0.000"
"1","
"
"1","    x2z3          "
"1","     1.041"
"1","    0.053"
"1","   19.792"
"1","    0.000"
"1","
"
"1","    x3z3          "
"1","     1.004"
"1","    0.048"
"1","   21.081"
"1","    0.000"
"1","
"
"1","  GH =~           "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    g1h1          "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    g2h1          "
"1","     0.968"
"1","    0.025"
"1","   38.219"
"1","    0.000"
"1","
"
"1","    g3h1          "
"1","     0.983"
"1","    0.023"
"1","   42.790"
"1","    0.000"
"1","
"
"1","    g1h2          "
"1","     1.029"
"1","    0.026"
"1","   39.251"
"1","    0.000"
"1","
"
"1","    g2h2          "
"1","     0.996"
"1","    0.037"
"1","   27.281"
"1","    0.000"
"1","
"
"1","    g3h2          "
"1","     1.008"
"1","    0.035"
"1","   29.195"
"1","    0.000"
"1","
"
"1","    g1h3          "
"1","     0.973"
"1","    0.023"
"1","   42.154"
"1","    0.000"
"1","
"
"1","    g2h3          "
"1","     0.934"
"1","    0.033"
"1","   27.987"
"1","    0.000"
"1","
"
"1","    g3h3          "
"1","     0.944"
"1","    0.032"
"1","   29.623"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  Y ~             "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    X             "
"1","     0.543"
"1","    0.548"
"1","    0.991"
"1","    0.322"
"1","
"
"1","    Z             "
"1","     1.585"
"1","    0.559"
"1","    2.834"
"1","    0.005"
"1","
"
"1","    G             "
"1","    -0.464"
"1","    0.567"
"1","   -0.819"
"1","    0.413"
"1","
"
"1","    H             "
"1","     4.051"
"1","    0.599"
"1","    6.765"
"1","    0.000"
"1","
"
"1","    XZ            "
"1","     0.267"
"1","    0.060"
"1","    4.483"
"1","    0.000"
"1","
"
"1","    GH            "
"1","     1.893"
"1","    0.073"
"1","   25.876"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1"," .x1z1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z1          "
"1","  1505.486"
"1","  206.164"
"1","    7.302"
"1","    0.000"
"1","
"
"1","   .x3z1          "
"1","  1601.989"
"1","  190.407"
"1","    8.413"
"1","    0.000"
"1","
"
"1","   .x1z2          "
"1","  5759.251"
"1","  397.344"
"1","   14.494"
"1","    0.000"
"1","
"
"1","   .x1z3          "
"1","  6045.088"
"1","  411.914"
"1","   14.676"
"1","    0.000"
"1","
"
"1"," .x2z1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z1          "
"1","  1376.152"
"1","  184.660"
"1","    7.452"
"1","    0.000"
"1","
"
"1","   .x2z2          "
"1","  6851.994"
"1","  461.689"
"1","   14.841"
"1","    0.000"
"1","
"
"1","   .x2z3          "
"1","  7270.659"
"1","  473.470"
"1","   15.356"
"1","    0.000"
"1","
"
"1"," .x3z1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z2          "
"1","  2075.347"
"1","  295.585"
"1","    7.021"
"1","    0.000"
"1","
"
"1","   .x3z3          "
"1","  2322.197"
"1","  305.610"
"1","    7.599"
"1","    0.000"
"1","
"
"1"," .x1z2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z2          "
"1","  3642.351"
"1","  288.129"
"1","   12.641"
"1","    0.000"
"1","
"
"1","   .x3z2          "
"1","  4047.413"
"1","  271.297"
"1","   14.919"
"1","    0.000"
"1","
"
"1","   .x1z3          "
"1","  6326.631"
"1","  441.108"
"1","   14.343"
"1","    0.000"
"1","
"
"1"," .x2z2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z2          "
"1","  3514.791"
"1","  257.263"
"1","   13.662"
"1","    0.000"
"1","
"
"1","   .x2z3          "
"1","  7468.972"
"1","  500.404"
"1","   14.926"
"1","    0.000"
"1","
"
"1"," .x3z2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","  2387.954"
"1","  318.954"
"1","    7.487"
"1","    0.000"
"1","
"
"1"," .x1z3 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","  2958.523"
"1","  252.203"
"1","   11.731"
"1","    0.000"
"1","
"
"1","   .x3z3          "
"1","  3062.278"
"1","  232.918"
"1","   13.147"
"1","    0.000"
"1","
"
"1"," .x2z3 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","  2686.553"
"1","  218.949"
"1","   12.270"
"1","    0.000"
"1","
"
"1"," .x1z1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x2z1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x3z1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x1z2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x2z2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x3z2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .g1h1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g2h1          "
"1","  1632.151"
"1","  140.706"
"1","   11.600"
"1","    0.000"
"1","
"
"1","   .g3h1          "
"1","  1617.429"
"1","  140.107"
"1","   11.544"
"1","    0.000"
"1","
"
"1","   .g1h2          "
"1","  1748.557"
"1","  153.632"
"1","   11.381"
"1","    0.000"
"1","
"
"1","   .g1h3          "
"1","  1440.080"
"1","  135.571"
"1","   10.622"
"1","    0.000"
"1","
"
"1"," .g2h1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g3h1          "
"1","  1556.583"
"1","  141.972"
"1","   10.964"
"1","    0.000"
"1","
"
"1","   .g2h2          "
"1","  3234.508"
"1","  207.123"
"1","   15.616"
"1","    0.000"
"1","
"
"1","   .g2h3          "
"1","  3190.785"
"1","  196.472"
"1","   16.240"
"1","    0.000"
"1","
"
"1"," .g3h1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g3h2          "
"1","  2135.603"
"1","  163.914"
"1","   13.029"
"1","    0.000"
"1","
"
"1","   .g3h3          "
"1","  2064.479"
"1","  153.513"
"1","   13.448"
"1","    0.000"
"1","
"
"1"," .g1h2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g2h2          "
"1","  2981.520"
"1","  204.980"
"1","   14.545"
"1","    0.000"
"1","
"
"1","   .g3h2          "
"1","  3035.757"
"1","  199.602"
"1","   15.209"
"1","    0.000"
"1","
"
"1","   .g1h3          "
"1","  1502.530"
"1","  149.793"
"1","   10.031"
"1","    0.000"
"1","
"
"1"," .g2h2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g3h2          "
"1","  3067.182"
"1","  208.236"
"1","   14.729"
"1","    0.000"
"1","
"
"1","   .g2h3          "
"1","  3180.356"
"1","  213.136"
"1","   14.922"
"1","    0.000"
"1","
"
"1"," .g3h2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g3h3          "
"1","  2301.854"
"1","  170.574"
"1","   13.495"
"1","    0.000"
"1","
"
"1"," .g1h3 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g2h3          "
"1","  1972.302"
"1","  153.113"
"1","   12.881"
"1","    0.000"
"1","
"
"1","   .g3h3          "
"1","  2144.630"
"1","  154.184"
"1","   13.910"
"1","    0.000"
"1","
"
"1"," .g2h3 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g3h3          "
"1","  2071.426"
"1","  159.602"
"1","   12.979"
"1","    0.000"
"1","
"
"1"," .g1h1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g2h2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g3h2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g2h3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g3h3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .g2h1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g1h2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g3h2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g1h3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g3h3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .g3h1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g1h2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g2h2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g1h3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g2h3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .g1h2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g2h3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g3h3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .g2h2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g1h3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g3h3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .g3h2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g1h3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g2h3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","  X ~~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Z             "
"1","     2.848"
"1","    3.727"
"1","    0.764"
"1","    0.445"
"1","
"
"1","    G             "
"1","    -2.385"
"1","    3.686"
"1","   -0.647"
"1","    0.518"
"1","
"
"1","    H             "
"1","    -1.026"
"1","    3.496"
"1","   -0.293"
"1","    0.769"
"1","
"
"1","    XZ            "
"1","    -0.684"
"1","   39.283"
"1","   -0.017"
"1","    0.986"
"1","
"
"1","    GH            "
"1","    74.096"
"1","   38.068"
"1","    1.946"
"1","    0.052"
"1","
"
"1","  Z ~~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    G             "
"1","     6.856"
"1","    3.481"
"1","    1.970"
"1","    0.049"
"1","
"
"1","    H             "
"1","     3.755"
"1","    3.296"
"1","    1.139"
"1","    0.255"
"1","
"
"1","    XZ            "
"1","    -0.365"
"1","   37.018"
"1","   -0.010"
"1","    0.992"
"1","
"
"1","    GH            "
"1","    54.110"
"1","   35.808"
"1","    1.511"
"1","    0.131"
"1","
"
"1","  G ~~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    H             "
"1","    -3.977"
"1","    3.261"
"1","   -1.220"
"1","    0.223"
"1","
"
"1","    XZ            "
"1","    -5.794"
"1","   36.615"
"1","   -0.158"
"1","    0.874"
"1","
"
"1","    GH            "
"1","     0.126"
"1","   35.362"
"1","    0.004"
"1","    0.997"
"1","
"
"1","  H ~~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    XZ            "
"1","   -18.907"
"1","   34.739"
"1","   -0.544"
"1","    0.586"
"1","
"
"1","    GH            "
"1","    -0.193"
"1","   33.542"
"1","   -0.006"
"1","    0.995"
"1","
"
"1","  XZ ~~           "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    GH            "
"1","  -529.127"
"1","  377.784"
"1","   -1.401"
"1","    0.161"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","   .x1            "
"1","    49.798"
"1","    3.459"
"1","   14.395"
"1","    0.000"
"1","
"
"1","   .x2            "
"1","    68.701"
"1","    3.830"
"1","   17.938"
"1","    0.000"
"1","
"
"1","   .x3            "
"1","    20.817"
"1","    2.499"
"1","    8.331"
"1","    0.000"
"1","
"
"1","   .y1            "
"1"," 15266.383"
"1","  980.710"
"1","   15.567"
"1","    0.000"
"1","
"
"1","   .y2            "
"1"," 21275.151"
"1"," 1244.127"
"1","   17.100"
"1","    0.000"
"1","
"
"1","   .y3            "
"1"," 10872.365"
"1","  852.772"
"1","   12.749"
"1","    0.000"
"1","
"
"1","   .z1            "
"1","    16.043"
"1","    1.540"
"1","   10.420"
"1","    0.000"
"1","
"
"1","   .z2            "
"1","    34.203"
"1","    2.027"
"1","   16.876"
"1","    0.000"
"1","
"
"1","   .z3            "
"1","    26.989"
"1","    1.881"
"1","   14.351"
"1","    0.000"
"1","
"
"1","   .g1            "
"1","    17.086"
"1","    1.656"
"1","   10.317"
"1","    0.000"
"1","
"
"1","   .g2            "
"1","    41.534"
"1","    2.341"
"1","   17.738"
"1","    0.000"
"1","
"
"1","   .g3            "
"1","    24.143"
"1","    1.835"
"1","   13.158"
"1","    0.000"
"1","
"
"1","   .h1            "
"1","    14.745"
"1","    1.355"
"1","   10.879"
"1","    0.000"
"1","
"
"1","   .h2            "
"1","    31.969"
"1","    1.962"
"1","   16.290"
"1","    0.000"
"1","
"
"1","   .h3            "
"1","    23.682"
"1","    1.598"
"1","   14.818"
"1","    0.000"
"1","
"
"1","   .x1z1          "
"1","  8228.036"
"1","  461.765"
"1","   17.819"
"1","    0.000"
"1","
"
"1","   .x2z1          "
"1","  9210.053"
"1","  521.438"
"1","   17.663"
"1","    0.000"
"1","
"
"1","   .x3z1          "
"1","  3806.354"
"1","  351.558"
"1","   10.827"
"1","    0.000"
"1","
"
"1","   .x1z2          "
"1"," 11789.580"
"1","  570.924"
"1","   20.650"
"1","    0.000"
"1","
"
"1","   .x2z2          "
"1"," 12795.803"
"1","  627.909"
"1","   20.378"
"1","    0.000"
"1","
"
"1","   .x3z2          "
"1","  6493.177"
"1","  422.183"
"1","   15.380"
"1","    0.000"
"1","
"
"1","   .x1z3          "
"1"," 11147.617"
"1","  564.132"
"1","   19.761"
"1","    0.000"
"1","
"
"1","   .x2z3          "
"1"," 12258.398"
"1","  613.923"
"1","   19.967"
"1","    0.000"
"1","
"
"1","   .x3z3          "
"1","  5940.139"
"1","  410.573"
"1","   14.468"
"1","    0.000"
"1","
"
"1","   .g1h1          "
"1","  3557.675"
"1","  208.447"
"1","   17.068"
"1","    0.000"
"1","
"
"1","   .g2h1          "
"1","  5137.931"
"1","  253.107"
"1","   20.299"
"1","    0.000"
"1","
"
"1","   .g3h1          "
"1","  3923.264"
"1","  217.582"
"1","   18.031"
"1","    0.000"
"1","
"
"1","   .g1h2          "
"1","  5495.874"
"1","  281.705"
"1","   19.509"
"1","    0.000"
"1","
"
"1","   .g2h2          "
"1","  7577.983"
"1","  345.280"
"1","   21.947"
"1","    0.000"
"1","
"
"1","   .g3h2          "
"1","  6093.832"
"1","  293.150"
"1","   20.787"
"1","    0.000"
"1","
"
"1","   .g1h3          "
"1","  3702.900"
"1","  211.216"
"1","   17.531"
"1","    0.000"
"1","
"
"1","   .g2h3          "
"1","  6049.311"
"1","  284.041"
"1","   21.297"
"1","    0.000"
"1","
"
"1","   .g3h3          "
"1","  4991.587"
"1","  245.836"
"1","   20.305"
"1","    0.000"
"1","
"
"1","    X             "
"1","   111.645"
"1","    7.360"
"1","   15.168"
"1","    0.000"
"1","
"
"1","   .Y             "
"1"," 19349.994"
"1"," 1456.059"
"1","   13.289"
"1","    0.000"
"1","
"
"1","    Z             "
"1","   103.329"
"1","    5.463"
"1","   18.916"
"1","    0.000"
"1","
"
"1","    G             "
"1","   100.528"
"1","    5.408"
"1","   18.590"
"1","    0.000"
"1","
"
"1","    H             "
"1","    90.858"
"1","    4.824"
"1","   18.834"
"1","    0.000"
"1","
"
"1","    XZ            "
"1"," 10283.732"
"1","  821.818"
"1","   12.513"
"1","    0.000"
"1","
"
"1","    GH            "
"1"," 10036.043"
"1","  612.536"
"1","   16.384"
"1","    0.000"
"1","
"
"1","
"
