"0","latentModelUncent <- modsem(m1, df1, method = ""unconstrained"")"
"0","lavaan::summary(latentModelUncent$lavaan)"
"1","lavaan 0.6.16 "
"1","ended normally after 1095 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         79"
"1","
"
"1","  "
"1","Number of equality constraints          "
"1"," "
"1","          1"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","    1000"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1"," 114.373"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","     111"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.394"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  X =~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x1            "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x2            "
"1","     0.933"
"1","    0.035"
"1","   26.742"
"1","    0.000"
"1","
"
"1","    x3            "
"1","     0.939"
"1","    0.031"
"1","   30.174"
"1","    0.000"
"1","
"
"1","  Y =~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    y1            "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    y2            "
"1","     0.993"
"1","    0.027"
"1","   37.044"
"1","    0.000"
"1","
"
"1","    y3            "
"1","     0.995"
"1","    0.024"
"1","   41.854"
"1","    0.000"
"1","
"
"1","  Z =~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    z1            "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    z2            "
"1","     0.989"
"1","    0.025"
"1","   40.371"
"1","    0.000"
"1","
"
"1","    z3            "
"1","     1.031"
"1","    0.024"
"1","   43.293"
"1","    0.000"
"1","
"
"1","  XZ =~           "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x1z1          "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x2z1          "
"1","     1.064"
"1","    0.043"
"1","   24.967"
"1","    0.000"
"1","
"
"1","    x3z1          "
"1","     1.032"
"1","    0.035"
"1","   29.516"
"1","    0.000"
"1","
"
"1","    x1z2          "
"1","     1.050"
"1","    0.033"
"1","   31.543"
"1","    0.000"
"1","
"
"1","    x2z2          "
"1","     1.077"
"1","    0.052"
"1","   20.724"
"1","    0.000"
"1","
"
"1","    x3z2          "
"1","     1.053"
"1","    0.045"
"1","   23.292"
"1","    0.000"
"1","
"
"1","    x1z3          "
"1","     1.032"
"1","    0.031"
"1","   33.391"
"1","    0.000"
"1","
"
"1","    x2z3          "
"1","     1.048"
"1","    0.051"
"1","   20.660"
"1","    0.000"
"1","
"
"1","    x3z3          "
"1","     1.023"
"1","    0.044"
"1","   23.359"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  Y ~             "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    X             "
"1","     0.598"
"1","    0.067"
"1","    8.946"
"1","    0.000"
"1","
"
"1","    Z             "
"1","     0.655"
"1","    0.067"
"1","    9.731"
"1","    0.000"
"1","
"
"1","    XZ            "
"1","     0.207"
"1","    0.010"
"1","   21.206"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1"," .x1z1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z1          "
"1","  1609.032"
"1","  187.650"
"1","    8.575"
"1","    0.000"
"1","
"
"1","   .x3z1          "
"1","  1678.269"
"1","  170.230"
"1","    9.859"
"1","    0.000"
"1","
"
"1","   .x1z2          "
"1","  5749.877"
"1","  361.628"
"1","   15.900"
"1","    0.000"
"1","
"
"1","   .x2z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z3          "
"1","  6068.071"
"1","  376.277"
"1","   16.127"
"1","    0.000"
"1","
"
"1","   .x2z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x2z1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z1          "
"1","  1446.949"
"1","  164.216"
"1","    8.811"
"1","    0.000"
"1","
"
"1","   .x1z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z2          "
"1","  6594.790"
"1","  414.940"
"1","   15.893"
"1","    0.000"
"1","
"
"1","   .x3z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","  7014.329"
"1","  426.753"
"1","   16.436"
"1","    0.000"
"1","
"
"1","   .x3z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x3z1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z2          "
"1","  1981.213"
"1","  226.788"
"1","    8.736"
"1","    0.000"
"1","
"
"1","   .x1z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","  2201.533"
"1","  236.236"
"1","    9.319"
"1","    0.000"
"1","
"
"1"," .x1z2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z2          "
"1","  3682.613"
"1","  281.980"
"1","   13.060"
"1","    0.000"
"1","
"
"1","   .x3z2          "
"1","  4073.213"
"1","  263.637"
"1","   15.450"
"1","    0.000"
"1","
"
"1","   .x1z3          "
"1","  6308.889"
"1","  402.216"
"1","   15.685"
"1","    0.000"
"1","
"
"1","   .x2z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x2z2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z2          "
"1","  3563.144"
"1","  250.912"
"1","   14.201"
"1","    0.000"
"1","
"
"1","   .x1z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","  7188.361"
"1","  454.140"
"1","   15.829"
"1","    0.000"
"1","
"
"1","   .x3z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x3z2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","  2278.805"
"1","  250.094"
"1","    9.112"
"1","    0.000"
"1","
"
"1"," .x1z3 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","  2980.931"
"1","  243.161"
"1","   12.259"
"1","    0.000"
"1","
"
"1","   .x3z3          "
"1","  3096.802"
"1","  223.963"
"1","   13.827"
"1","    0.000"
"1","
"
"1"," .x2z3 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","  2721.331"
"1","  210.999"
"1","   12.897"
"1","    0.000"
"1","
"
"1","  X ~~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Z       (cvXZ)"
"1","     2.831"
"1","    3.714"
"1","    0.762"
"1","    0.446"
"1","
"
"1","    XZ            "
"1","     7.600"
"1","   38.826"
"1","    0.196"
"1","    0.845"
"1","
"
"1","  Z ~~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    XZ            "
"1","     5.648"
"1","   36.631"
"1","    0.154"
"1","    0.877"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","    XZ      (cvXZ)"
"1","     2.831"
"1","    3.714"
"1","    0.762"
"1","    0.446"
"1","
"
"1","   .x1            "
"1","     1.125"
"1","    0.402"
"1","    2.799"
"1","    0.005"
"1","
"
"1","   .x2            "
"1","     0.864"
"1","    0.406"
"1","    2.126"
"1","    0.034"
"1","
"
"1","   .x3            "
"1","     0.921"
"1","    0.344"
"1","    2.674"
"1","    0.007"
"1","
"
"1","   .y1            "
"1","     0.362"
"1","    1.260"
"1","    0.287"
"1","    0.774"
"1","
"
"1","   .y2            "
"1","     0.418"
"1","    1.281"
"1","    0.326"
"1","    0.744"
"1","
"
"1","   .y3            "
"1","     1.205"
"1","    1.230"
"1","    0.980"
"1","    0.327"
"1","
"
"1","   .z1            "
"1","     1.110"
"1","    0.346"
"1","    3.214"
"1","    0.001"
"1","
"
"1","   .z2            "
"1","     1.184"
"1","    0.367"
"1","    3.223"
"1","    0.001"
"1","
"
"1","   .z3            "
"1","     1.193"
"1","    0.369"
"1","    3.231"
"1","    0.001"
"1","
"
"1","   .x1z1          "
"1","     1.901"
"1","    5.680"
"1","    0.335"
"1","    0.738"
"1","
"
"1","   .x2z1          "
"1","    -5.848"
"1","    6.014"
"1","   -0.972"
"1","    0.331"
"1","
"
"1","   .x3z1          "
"1","     1.138"
"1","    5.406"
"1","    0.211"
"1","    0.833"
"1","
"
"1","   .x1z2          "
"1","     0.193"
"1","    6.178"
"1","    0.031"
"1","    0.975"
"1","
"
"1","   .x2z2          "
"1","    -7.790"
"1","    6.353"
"1","   -1.226"
"1","    0.220"
"1","
"
"1","   .x3z2          "
"1","    -0.808"
"1","    5.742"
"1","   -0.141"
"1","    0.888"
"1","
"
"1","   .x1z3          "
"1","     1.174"
"1","    6.057"
"1","    0.194"
"1","    0.846"
"1","
"
"1","   .x2z3          "
"1","    -7.622"
"1","    6.189"
"1","   -1.232"
"1","    0.218"
"1","
"
"1","   .x3z3          "
"1","     2.502"
"1","    5.559"
"1","    0.450"
"1","    0.653"
"1","
"
"1","    X             "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .Y             "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Z             "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","   .x1            "
"1","    50.303"
"1","    3.412"
"1","   14.744"
"1","    0.000"
"1","
"
"1","   .x2            "
"1","    68.347"
"1","    3.801"
"1","   17.983"
"1","    0.000"
"1","
"
"1","   .x3            "
"1","    20.671"
"1","    2.429"
"1","    8.509"
"1","    0.000"
"1","
"
"1","   .y1            "
"1","   209.765"
"1","   13.692"
"1","   15.320"
"1","    0.000"
"1","
"
"1","   .y2            "
"1","   282.096"
"1","   16.267"
"1","   17.342"
"1","    0.000"
"1","
"
"1","   .y3            "
"1","   148.288"
"1","   11.677"
"1","   12.699"
"1","    0.000"
"1","
"
"1","   .z1            "
"1","    16.328"
"1","    1.524"
"1","   10.711"
"1","    0.000"
"1","
"
"1","   .z2            "
"1","    34.058"
"1","    2.016"
"1","   16.895"
"1","    0.000"
"1","
"
"1","   .z3            "
"1","    26.761"
"1","    1.863"
"1","   14.367"
"1","    0.000"
"1","
"
"1","   .x1z1          "
"1","  8351.431"
"1","  418.759"
"1","   19.943"
"1","    0.000"
"1","
"
"1","   .x2z1          "
"1","  9079.020"
"1","  465.159"
"1","   19.518"
"1","    0.000"
"1","
"
"1","   .x3z1          "
"1","  3758.487"
"1","  276.153"
"1","   13.610"
"1","    0.000"
"1","
"
"1","   .x1z2          "
"1"," 11771.454"
"1","  531.168"
"1","   22.161"
"1","    0.000"
"1","
"
"1","   .x2z2          "
"1"," 12591.730"
"1","  582.043"
"1","   21.634"
"1","    0.000"
"1","
"
"1","   .x3z2          "
"1","  6444.122"
"1","  359.230"
"1","   17.939"
"1","    0.000"
"1","
"
"1","   .x1z3          "
"1"," 11202.483"
"1","  523.398"
"1","   21.403"
"1","    0.000"
"1","
"
"1","   .x2z3          "
"1"," 12010.600"
"1","  565.498"
"1","   21.239"
"1","    0.000"
"1","
"
"1","   .x3z3          "
"1","  5851.214"
"1","  342.881"
"1","   17.065"
"1","    0.000"
"1","
"
"1","    X             "
"1","   111.139"
"1","    7.324"
"1","   15.174"
"1","    0.000"
"1","
"
"1","   .Y             "
"1","   258.785"
"1","   20.656"
"1","   12.529"
"1","    0.000"
"1","
"
"1","    Z             "
"1","   103.046"
"1","    5.455"
"1","   18.890"
"1","    0.000"
"1","
"
"1","    XZ            "
"1"," 10120.567"
"1","  787.099"
"1","   12.858"
"1","    0.000"
"1","
"
"1","
"
