"0","regModel <- '"
"0","y1 ~ x1 + z1 + x1z1"
"0","'"
"0","df1Mod <- df1"
"0","df1Mod$x1z1 <- df1$x1*df1$z1"
"0","#df1Mod$x1z1 <- scale(df1$x1, scale = FALSE) * scale(df1$z1, scale = FALSE)"
"0","sem(regModel, df1Mod) -> simple"
"0","summary(simple)"
"1","lavaan 0.6.17.1907 "
"1","ended normally after 1 iteration
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","          4"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","    1000"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","       0"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  y1 ~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x1            "
"1","     0.240"
"1","    0.066"
"1","    3.608"
"1","    0.000"
"1","
"
"1","    z1            "
"1","     0.434"
"1","    0.078"
"1","    5.594"
"1","    0.000"
"1","
"
"1","    x1z1          "
"1","     0.111"
"1","    0.006"
"1","   17.824"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","   .y1            "
"1","   709.281"
"1","   31.720"
"1","   22.361"
"1","    0.000"
"1","
"
"1","
"
