"0","latentModelRegApp <- modsem(m1, df1, method = ""regression"")"
"0","summary(latentModelRegApp)"
"1","ModSEM: 
Method ="
"1"," "
"1","regression"
"1"," "
"1","
"
"1","lavaan 0.6.17.1907 "
"1","ended normally after 350 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         42"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","    1000"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1","5341.994"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","     129"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.000"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  X =~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x1            "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x2            "
"1","     0.933"
"1","    0.035"
"1","   26.733"
"1","    0.000"
"1","
"
"1","    x3            "
"1","     0.938"
"1","    0.031"
"1","   29.992"
"1","    0.000"
"1","
"
"1","  Y =~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    y1            "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    y2            "
"1","     0.992"
"1","    0.027"
"1","   36.992"
"1","    0.000"
"1","
"
"1","    y3            "
"1","     0.995"
"1","    0.024"
"1","   41.851"
"1","    0.000"
"1","
"
"1","  Z =~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    z1            "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    z2            "
"1","     0.988"
"1","    0.025"
"1","   40.330"
"1","    0.000"
"1","
"
"1","    z3            "
"1","     1.030"
"1","    0.024"
"1","   43.220"
"1","    0.000"
"1","
"
"1","  XZ =~           "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x1z1          "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x2z1          "
"1","     1.066"
"1","    0.036"
"1","   29.518"
"1","    0.000"
"1","
"
"1","    x3z1          "
"1","     0.971"
"1","    0.029"
"1","   33.483"
"1","    0.000"
"1","
"
"1","    x1z2          "
"1","     1.082"
"1","    0.038"
"1","   28.200"
"1","    0.000"
"1","
"
"1","    x2z2          "
"1","     1.121"
"1","    0.040"
"1","   28.284"
"1","    0.000"
"1","
"
"1","    x3z2          "
"1","     1.030"
"1","    0.032"
"1","   31.723"
"1","    0.000"
"1","
"
"1","    x1z3          "
"1","     1.059"
"1","    0.038"
"1","   27.949"
"1","    0.000"
"1","
"
"1","    x2z3          "
"1","     1.091"
"1","    0.039"
"1","   28.137"
"1","    0.000"
"1","
"
"1","    x3z3          "
"1","     0.997"
"1","    0.031"
"1","   31.857"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  Y ~             "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    X             "
"1","     0.375"
"1","    0.066"
"1","    5.701"
"1","    0.000"
"1","
"
"1","    Z             "
"1","     0.481"
"1","    0.066"
"1","    7.243"
"1","    0.000"
"1","
"
"1","    XZ            "
"1","     0.179"
"1","    0.008"
"1","   22.987"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  X ~~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Z             "
"1","     2.830"
"1","    3.718"
"1","    0.761"
"1","    0.447"
"1","
"
"1","    XZ            "
"1","   150.670"
"1","   40.380"
"1","    3.731"
"1","    0.000"
"1","
"
"1","  Z ~~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    XZ            "
"1","   110.411"
"1","   37.813"
"1","    2.920"
"1","    0.004"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","   .x1            "
"1","    50.186"
"1","    3.434"
"1","   14.616"
"1","    0.000"
"1","
"
"1","   .x2            "
"1","    68.291"
"1","    3.809"
"1","   17.930"
"1","    0.000"
"1","
"
"1","   .x3            "
"1","    20.784"
"1","    2.460"
"1","    8.450"
"1","    0.000"
"1","
"
"1","   .y1            "
"1","   209.475"
"1","   13.706"
"1","   15.283"
"1","    0.000"
"1","
"
"1","   .y2            "
"1","   283.106"
"1","   16.312"
"1","   17.355"
"1","    0.000"
"1","
"
"1","   .y3            "
"1","   147.763"
"1","   11.694"
"1","   12.635"
"1","    0.000"
"1","
"
"1","   .z1            "
"1","    16.215"
"1","    1.531"
"1","   10.591"
"1","    0.000"
"1","
"
"1","   .z2            "
"1","    34.118"
"1","    2.020"
"1","   16.886"
"1","    0.000"
"1","
"
"1","   .z3            "
"1","    26.848"
"1","    1.870"
"1","   14.355"
"1","    0.000"
"1","
"
"1","   .x1z1          "
"1","  6391.039"
"1","  317.259"
"1","   20.145"
"1","    0.000"
"1","
"
"1","   .x2z1          "
"1","  7509.785"
"1","  371.472"
"1","   20.216"
"1","    0.000"
"1","
"
"1","   .x3z1          "
"1","  3449.478"
"1","  186.713"
"1","   18.475"
"1","    0.000"
"1","
"
"1","   .x1z2          "
"1","  9202.563"
"1","  447.557"
"1","   20.562"
"1","    0.000"
"1","
"
"1","   .x2z2          "
"1","  9778.891"
"1","  476.050"
"1","   20.542"
"1","    0.000"
"1","
"
"1","   .x3z2          "
"1","  5124.618"
"1","  263.829"
"1","   19.424"
"1","    0.000"
"1","
"
"1","   .x1z3          "
"1","  9109.306"
"1","  441.778"
"1","   20.620"
"1","    0.000"
"1","
"
"1","   .x2z3          "
"1","  9437.856"
"1","  458.669"
"1","   20.577"
"1","    0.000"
"1","
"
"1","   .x3z3          "
"1","  4706.614"
"1","  243.060"
"1","   19.364"
"1","    0.000"
"1","
"
"1","    X             "
"1","   111.256"
"1","    7.338"
"1","   15.162"
"1","    0.000"
"1","
"
"1","   .Y             "
"1","   319.518"
"1","   20.747"
"1","   15.401"
"1","    0.000"
"1","
"
"1","    Z             "
"1","   103.159"
"1","    5.458"
"1","   18.900"
"1","    0.000"
"1","
"
"1","    XZ            "
"1"," 12055.124"
"1","  785.998"
"1","   15.337"
"1","    0.000"
"1","
"
"1","
"
