"0","library(semTools)"
"0","newDta <- indProd(df1, "
"0","        var1 = c(""x1"", ""x2"", ""x3""),"
"0","        var2 = c(""z1"", ""z2"", ""z3""),"
"0","        match = FALSE, "
"0","        residualC = TRUE)"
"0",""
"0",""
"0","m1semTools <- '"
"0","  # Outer Model"
"0","  X =~ x1 + x2 +x3"
"0","  Y =~ y1 + y2 + y3"
"0","  Z =~ z1 + z2 + z3"
"0","  X.Z =~ x1.z1 + x1.z2 + x1.z3 + x2.z1 + x2.z2 + x2.z3 + x3.z1 + x3.z2 + x3.z3"
"0","  # Inner model"
"0","  Y ~ X + Z + X.Z"
"0","'"
"0",""
"0","latentModelRca <- sem(m1semTools, newDta)"
"0","summary(latentModelRca)"
"1","lavaan 0.6.17.1907 "
"1","ended normally after 360 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         42"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","    1000"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1","5209.069"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","     129"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.000"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  X =~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x1            "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x2            "
"1","     0.936"
"1","    0.035"
"1","   26.789"
"1","    0.000"
"1","
"
"1","    x3            "
"1","     0.939"
"1","    0.031"
"1","   30.150"
"1","    0.000"
"1","
"
"1","  Y =~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    y1            "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    y2            "
"1","     0.991"
"1","    0.027"
"1","   36.976"
"1","    0.000"
"1","
"
"1","    y3            "
"1","     0.995"
"1","    0.024"
"1","   41.852"
"1","    0.000"
"1","
"
"1","  Z =~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    z1            "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    z2            "
"1","     0.988"
"1","    0.024"
"1","   40.364"
"1","    0.000"
"1","
"
"1","    z3            "
"1","     1.030"
"1","    0.024"
"1","   43.310"
"1","    0.000"
"1","
"
"1","  X.Z =~          "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x1.z1         "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x1.z2         "
"1","     1.082"
"1","    0.038"
"1","   28.267"
"1","    0.000"
"1","
"
"1","    x1.z3         "
"1","     1.056"
"1","    0.038"
"1","   27.961"
"1","    0.000"
"1","
"
"1","    x2.z1         "
"1","     1.055"
"1","    0.036"
"1","   29.342"
"1","    0.000"
"1","
"
"1","    x2.z2         "
"1","     1.104"
"1","    0.039"
"1","   28.097"
"1","    0.000"
"1","
"
"1","    x2.z3         "
"1","     1.072"
"1","    0.038"
"1","   27.933"
"1","    0.000"
"1","
"
"1","    x3.z1         "
"1","     0.970"
"1","    0.029"
"1","   33.556"
"1","    0.000"
"1","
"
"1","    x3.z2         "
"1","     1.025"
"1","    0.032"
"1","   31.731"
"1","    0.000"
"1","
"
"1","    x3.z3         "
"1","     0.990"
"1","    0.031"
"1","   31.859"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  Y ~             "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    X             "
"1","     0.613"
"1","    0.067"
"1","    9.193"
"1","    0.000"
"1","
"
"1","    Z             "
"1","     0.666"
"1","    0.067"
"1","    9.944"
"1","    0.000"
"1","
"
"1","    X.Z           "
"1","     0.178"
"1","    0.008"
"1","   22.993"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  X ~~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Z             "
"1","     2.814"
"1","    3.714"
"1","    0.758"
"1","    0.449"
"1","
"
"1","    X.Z           "
"1","    -0.000"
"1","   39.453"
"1","   -0.000"
"1","    1.000"
"1","
"
"1","  Z ~~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    X.Z           "
"1","     0.001"
"1","   37.268"
"1","    0.000"
"1","    1.000"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","   .x1            "
"1","    50.498"
"1","    3.412"
"1","   14.799"
"1","    0.000"
"1","
"
"1","   .x2            "
"1","    67.889"
"1","    3.789"
"1","   17.918"
"1","    0.000"
"1","
"
"1","   .x3            "
"1","    20.804"
"1","    2.426"
"1","    8.575"
"1","    0.000"
"1","
"
"1","   .y1            "
"1","   209.159"
"1","   13.711"
"1","   15.255"
"1","    0.000"
"1","
"
"1","   .y2            "
"1","   283.592"
"1","   16.336"
"1","   17.360"
"1","    0.000"
"1","
"
"1","   .y3            "
"1","   147.666"
"1","   11.710"
"1","   12.610"
"1","    0.000"
"1","
"
"1","   .z1            "
"1","    16.196"
"1","    1.523"
"1","   10.634"
"1","    0.000"
"1","
"
"1","   .z2            "
"1","    34.163"
"1","    2.019"
"1","   16.924"
"1","    0.000"
"1","
"
"1","   .z3            "
"1","    26.832"
"1","    1.864"
"1","   14.394"
"1","    0.000"
"1","
"
"1","   .x1.z1         "
"1","  6228.378"
"1","  309.997"
"1","   20.092"
"1","    0.000"
"1","
"
"1","   .x1.z2         "
"1","  9040.400"
"1","  440.296"
"1","   20.533"
"1","    0.000"
"1","
"
"1","   .x1.z3         "
"1","  8963.605"
"1","  435.045"
"1","   20.604"
"1","    0.000"
"1","
"
"1","   .x2.z1         "
"1","  7463.611"
"1","  368.506"
"1","   20.254"
"1","    0.000"
"1","
"
"1","   .x2.z2         "
"1","  9615.239"
"1","  467.384"
"1","   20.572"
"1","    0.000"
"1","
"
"1","   .x2.z3         "
"1","  9271.246"
"1","  449.839"
"1","   20.610"
"1","    0.000"
"1","
"
"1","   .x3.z1         "
"1","  3389.685"
"1","  183.936"
"1","   18.429"
"1","    0.000"
"1","
"
"1","   .x3.z2         "
"1","  5039.201"
"1","  259.600"
"1","   19.411"
"1","    0.000"
"1","
"
"1","   .x3.z3         "
"1","  4620.215"
"1","  238.717"
"1","   19.354"
"1","    0.000"
"1","
"
"1","    X             "
"1","   110.943"
"1","    7.319"
"1","   15.158"
"1","    0.000"
"1","
"
"1","   .Y             "
"1","   318.942"
"1","   20.893"
"1","   15.266"
"1","    0.000"
"1","
"
"1","    Z             "
"1","   103.178"
"1","    5.456"
"1","   18.910"
"1","    0.000"
"1","
"
"1","    X.Z           "
"1"," 11865.345"
"1","  771.812"
"1","   15.373"
"1","    0.000"
"1","
"
"1","
"
