"0","library(lavaan)"
"2","This is lavaan 0.6-17.1913
lavaan is FREE software! Please report any bugs.
"
"0","library(modsem)"
"2","
Attaching package: ‘modsem’

"
"2","The following objects are masked _by_ ‘.GlobalEnv’:

    calculateResidualsDf, createIndicatorProducts,
    createProductIndicators,
    generateFormula.measurement,
    generateRestrictedMeanSyntax, generateSyntax,
    getResidualsFormula,
    getSyntaxResidualCovariances,
    getUniqueCombinations, modsem,
    multiplyIndicators,
    restrictedMeanSyntaxSingle, summary.modsem

"
"0","library(semTools)"
"2","Warning: package ‘semTools’ was built under R version 4.3.2"
"2"," 
"
"2","###############################################################################
"
"2","This is semTools 0.5-6
"
"2","All users of R (or SEM) are invited to submit functions or ideas for functions.
"
"2","###############################################################################
"
"0","setwd(""C:/Users/slupp/OneDrive/Skrivebord/MasterOppgaveMehmet/data"")"
"2","Warning: The working directory was changed to C:/Users/slupp/OneDrive/Skrivebord/MasterOppgaveMehmet/data inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
"0","df1 <- readRDS(""exampleData1.rds"")"
"0","df2 <- readRDS(""exampleData4.rds"")"
"0","df3 <- readRDS(""exampleData3.rds"")"
