"0","m3 <- '"
"0","  # Outer Model"
"0","  X =~ x1 + x2 +x3"
"0","  Y =~ y1 + y2 + y3"
"0","  Z =~ z1 + z2 + z3"
"0",""
"0","  # Inner model"
"0","  Y ~ X + Z + X:Z"
"0","'"
"0",""
"0",""
"0","realModel <- lm(realY ~ realX*realZ, df3)"
"0","summary(realModel)"
"1","
Call:
"
"1",""
"1","lm(formula = realY ~ realX * realZ, data = df3)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-46.532 "
"1"," -7.803 "
"1","  0.004 "
"1","  7.802 "
"1"," 43.569 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 0.005368"
"1","   0.391426"
"1","   0.014"
"1","    0.989"
"1","    "
"1","
realX      "
"1"," 1.533070"
"1","   0.039420"
"1","  38.891"
"1","   <2e-16"
"1"," ***"
"1","
realZ      "
"1"," 0.975788"
"1","   0.039727"
"1","  24.562"
"1","   <2e-16"
"1"," ***"
"1","
realX:realZ"
"1"," 0.001579"
"1","   0.004103"
"1","   0.385"
"1","    0.700"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","12.24"
"1"," "
"1","on"
"1"," "
"1","996"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6871"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6861"
"1"," "
"1","
F-statistic:"
"1"," "
"1","728.9"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","996"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
