"0","summary(m2LMS)
"
"2","Warning: Standard errors for some coefficients could not be computed."
"1","
Summary for model of class"
"1"," "
"1","singleClass"
"1"," "
"1","
"
"1","
Estimates:
"
"1","          "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
Lambda.x2 "
"1","  9.188e-01"
"1","  3.127e-02"
"1","  29.386"
"1","  < 2e-16"
"1"," ***"
"1","
Lambda.x3 "
"1","  1.092e+00"
"1","  2.797e-02"
"1","  39.031"
"1","  < 2e-16"
"1"," ***"
"1","
Lambda.x17"
"1","  9.285e-01"
"1","  2.296e-02"
"1","  40.443"
"1","  < 2e-16"
"1"," ***"
"1","
Lambda.x18"
"1","  9.619e-01"
"1","  2.227e-02"
"1","  43.198"
"1","  < 2e-16"
"1"," ***"
"1","
Lambda.x32"
"1","  9.060e-01"
"1","  2.451e-02"
"1","  36.955"
"1","  < 2e-16"
"1"," ***"
"1","
Lambda.x33"
"1","  9.720e-01"
"1","  2.343e-02"
"1","  41.491"
"1","  < 2e-16"
"1"," ***"
"1","
Lambda.x47"
"1","  9.428e-01"
"1","  2.298e-02"
"1","  41.021"
"1","  < 2e-16"
"1"," ***"
"1","
Lambda.x48"
"1","  9.624e-01"
"1","  2.256e-02"
"1","  42.666"
"1","  < 2e-16"
"1"," ***"
"1","
Lambda.y2 "
"1","  9.703e-01"
"1","  2.571e-02"
"1","  37.737"
"1","  < 2e-16"
"1"," ***"
"1","
Lambda.y3 "
"1","  1.035e+00"
"1","  2.491e-02"
"1","  41.535"
"1","  < 2e-16"
"1"," ***"
"1","
Gamma1    "
"1","  8.420e-02"
"1","  3.406e-02"
"1","   2.472"
"1","   0.0134"
"1"," *  "
"1","
Gamma2    "
"1","  1.033e-01"
"1","  1.444e-02"
"1","   7.154"
"1"," 8.45e-13"
"1"," ***"
"1","
Gamma3    "
"1"," -2.173e-02"
"1","  3.701e-02"
"1","  -0.587"
"1","   0.5571"
"1","    "
"1","
Gamma4    "
"1","  1.505e-01"
"1","  3.222e-02"
"1","   4.671"
"1"," 2.99e-06"
"1"," ***"
"1","
Theta.d1  "
"1","  3.084e-01"
"1","  1.380e-02"
"1","  22.358"
"1","  < 2e-16"
"1"," ***"
"1","
Theta.d14 "
"1","  4.159e-01"
"1","  1.860e-02"
"1","  22.360"
"1","  < 2e-16"
"1"," ***"
"1","
Theta.d27 "
"1","  1.759e-01"
"1","  7.809e-03"
"1","  22.523"
"1","  < 2e-16"
"1"," ***"
"1","
Theta.d40 "
"1","  1.339e-01"
"1","  1.240e-02"
"1","  10.798"
"1","  < 2e-16"
"1"," ***"
"1","
Theta.d53 "
"1","  2.531e-01"
"1","  1.498e-02"
"1","  16.898"
"1","  < 2e-16"
"1"," ***"
"1","
Theta.d66 "
"1","  1.985e-01"
"1","  1.375e-02"
"1","  14.438"
"1","  < 2e-16"
"1"," ***"
"1","
Theta.d79 "
"1","  1.452e-01"
"1","  1.407e-02"
"1","  10.322"
"1","  < 2e-16"
"1"," ***"
"1","
Theta.d92 "
"1","  2.981e-01"
"1","  1.681e-02"
"1","  17.733"
"1","  < 2e-16"
"1"," ***"
"1","
Theta.d105"
"1","  1.922e-01"
"1","  1.460e-02"
"1","  13.161"
"1","  < 2e-16"
"1"," ***"
"1","
Theta.d118"
"1","  1.410e-01"
"1","  1.286e-02"
"1","  10.959"
"1","  < 2e-16"
"1"," ***"
"1","
Theta.d131"
"1","  2.361e-01"
"1","  1.453e-02"
"1","  16.246"
"1","  < 2e-16"
"1"," ***"
"1","
Theta.d144"
"1","  2.042e-01"
"1","  1.360e-02"
"1","  15.015"
"1","  < 2e-16"
"1"," ***"
"1","
Theta.e1  "
"1","  2.059e-01"
"1","  1.428e-02"
"1","  14.414"
"1","  < 2e-16"
"1"," ***"
"1","
Theta.e5  "
"1","  2.525e-01"
"1","  1.529e-02"
"1","  16.512"
"1","  < 2e-16"
"1"," ***"
"1","
Theta.e9  "
"1","  1.502e-01"
"1","  1.312e-02"
"1","  11.449"
"1","  < 2e-16"
"1"," ***"
"1","
Psi       "
"1","  7.522e-01"
"1","  4.305e-02"
"1","  17.473"
"1","  < 2e-16"
"1"," ***"
"1","
Phi1      "
"1","  6.972e-01"
"1","  1.761e-02"
"1","  39.591"
"1","  < 2e-16"
"1"," ***"
"1","
Phi2      "
"1","  2.337e-02"
"1","  3.630e-02"
"1","   0.644"
"1","   0.5197"
"1","    "
"1","
Phi3      "
"1","  1.094e-02"
"1","  1.326e-02"
"1","   0.825"
"1","   0.4095"
"1","    "
"1","
Phi4      "
"1"," -9.939e-03"
"1","  1.804e-02"
"1","  -0.551"
"1","   0.5816"
"1","    "
"1","
Phi6      "
"1","  8.653e-01"
"1","  2.454e-02"
"1","  35.260"
"1","  < 2e-16"
"1"," ***"
"1","
Phi7      "
"1","  5.844e-02"
"1","  3.145e-02"
"1","   1.858"
"1","   0.0631"
"1"," .  "
"1","
Phi8      "
"1","  3.360e-02"
"1","  3.643e-02"
"1","   0.922"
"1","   0.3564"
"1","    "
"1","
Phi11     "
"1","  8.546e-01"
"1","  2.480e-02"
"1","  34.457"
"1","  < 2e-16"
"1"," ***"
"1","
Phi12     "
"1"," -3.617e-02"
"1","  3.002e-02"
"1","  -1.205"
"1","   0.2283"
"1","    "
"1","
Phi16     "
"1","  8.582e-01"
"1","  2.461e-02"
"1","  34.878"
"1","  < 2e-16"
"1"," ***"
"1","
nu.x2     "
"1"," -4.837e-06"
"1","  2.462e-05"
"1","  -0.196"
"1","   0.8442"
"1","    "
"1","
nu.x3     "
"1"," -3.495e-06"
"1","  9.425e-06"
"1","  -0.371"
"1","   0.7108"
"1","    "
"1","
nu.x5     "
"1"," -3.633e-07"
"1","  5.114e-07"
"1","  -0.710"
"1","   0.4775"
"1","    "
"1","
nu.x6     "
"1"," -3.610e-07"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","    "
"1","
nu.x8     "
"1"," -4.198e-07"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","    "
"1","
nu.x9     "
"1"," -4.009e-07"
"1","  1.161e-06"
"1","  -0.345"
"1","   0.7299"
"1","    "
"1","
nu.x11    "
"1","  6.479e-09"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","    "
"1","
nu.x12    "
"1","  8.864e-09"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","    "
"1","
nu.y2     "
"1","  2.301e-07"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","    "
"1","
nu.y3     "
"1","  2.266e-07"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","    "
"1","
alpha     "
"1"," -1.805e-03"
"1","  2.767e-03"
"1","  -0.652"
"1","   0.5142"
"1","    "
"1","
tau1      "
"1"," -3.449e-03"
"1","  8.943e-03"
"1","  -0.386"
"1","   0.6998"
"1","    "
"1","
tau2      "
"1"," -1.147e-04"
"1","  9.586e-05"
"1","  -1.196"
"1","   0.2316"
"1","    "
"1","
tau3      "
"1"," -5.191e-05"
"1","  3.773e-05"
"1","  -1.376"
"1","   0.1689"
"1","    "
"1","
tau4      "
"1","  4.903e-05"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","    "
"1","
Omega5    "
"1","  8.865e-02"
"1","  3.810e-02"
"1","   2.327"
"1","   0.0200"
"1"," *  "
"1","
Omega15   "
"1","  8.020e-01"
"1","  2.328e+00"
"1","   0.345"
"1","   0.7304"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Number of iterations:"
"1"," "
"1","90"
"1"," "
"1","
Final loglikelihood:"
"1"," "
"1","-14804.93"
"1"," "
"1","
"
