"0","m1Reg <- modsem(m1, df1, method = ""pind"", standardizeData = TRUE)"
"0","summary(m1Reg)"
"1","ModSEM: 
Method ="
"1"," "
"1","pind"
"1"," "
"1","
"
"1","lavaan 0.6.17.1913 "
"1","ended normally after 35 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         42"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","    1000"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1","5245.799"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","     129"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.000"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  X =~            "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x1            "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x2            "
"1","    0.922"
"1","    0.034"
"1","   26.735"
"1","    0.000"
"1","
"
"1","    x3            "
"1","    1.095"
"1","    0.036"
"1","   30.155"
"1","    0.000"
"1","
"
"1","  Y =~            "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    y1            "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    y2            "
"1","    0.963"
"1","    0.026"
"1","   36.994"
"1","    0.000"
"1","
"
"1","    y3            "
"1","    1.032"
"1","    0.025"
"1","   41.852"
"1","    0.000"
"1","
"
"1","  Z =~            "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    z1            "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    z2            "
"1","    0.931"
"1","    0.023"
"1","   40.377"
"1","    0.000"
"1","
"
"1","    z3            "
"1","    0.965"
"1","    0.022"
"1","   43.287"
"1","    0.000"
"1","
"
"1","  XZ =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x1z1          "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x2z1          "
"1","    1.044"
"1","    0.036"
"1","   29.311"
"1","    0.000"
"1","
"
"1","    x3z1          "
"1","    1.130"
"1","    0.034"
"1","   33.482"
"1","    0.000"
"1","
"
"1","    x1z2          "
"1","    1.019"
"1","    0.036"
"1","   28.250"
"1","    0.000"
"1","
"
"1","    x2z2          "
"1","    1.030"
"1","    0.037"
"1","   28.087"
"1","    0.000"
"1","
"
"1","    x3z2          "
"1","    1.126"
"1","    0.036"
"1","   31.712"
"1","    0.000"
"1","
"
"1","    x1z3          "
"1","    0.990"
"1","    0.035"
"1","   27.943"
"1","    0.000"
"1","
"
"1","    x2z3          "
"1","    0.994"
"1","    0.036"
"1","   27.873"
"1","    0.000"
"1","
"
"1","    x3z3          "
"1","    1.083"
"1","    0.034"
"1","   31.812"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  Y ~             "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    X             "
"1","    0.237"
"1","    0.027"
"1","    8.884"
"1","    0.000"
"1","
"
"1","    Z             "
"1","    0.229"
"1","    0.023"
"1","    9.882"
"1","    0.000"
"1","
"
"1","    XZ            "
"1","    0.786"
"1","    0.034"
"1","   23.086"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  X ~~            "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Z             "
"1","    0.020"
"1","    0.027"
"1","    0.763"
"1","    0.446"
"1","
"
"1","    XZ            "
"1","    0.008"
"1","    0.022"
"1","    0.377"
"1","    0.706"
"1","
"
"1","  Z ~~            "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    XZ            "
"1","    0.003"
"1","    0.025"
"1","    0.114"
"1","    0.909"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","   .x1            "
"1","    0.311"
"1","    0.021"
"1","   14.730"
"1","    0.000"
"1","
"
"1","   .x2            "
"1","    0.414"
"1","    0.023"
"1","   17.984"
"1","    0.000"
"1","
"
"1","   .x3            "
"1","    0.174"
"1","    0.020"
"1","    8.489"
"1","    0.000"
"1","
"
"1","   .y1            "
"1","    0.211"
"1","    0.014"
"1","   15.279"
"1","    0.000"
"1","
"
"1","   .y2            "
"1","    0.268"
"1","    0.015"
"1","   17.355"
"1","    0.000"
"1","
"
"1","   .y3            "
"1","    0.160"
"1","    0.013"
"1","   12.639"
"1","    0.000"
"1","
"
"1","   .z1            "
"1","    0.137"
"1","    0.013"
"1","   10.711"
"1","    0.000"
"1","
"
"1","   .z2            "
"1","    0.252"
"1","    0.015"
"1","   16.891"
"1","    0.000"
"1","
"
"1","   .z3            "
"1","    0.196"
"1","    0.014"
"1","   14.372"
"1","    0.000"
"1","
"
"1","   .x1z1          "
"1","    0.325"
"1","    0.016"
"1","   20.102"
"1","    0.000"
"1","
"
"1","   .x2z1          "
"1","    0.379"
"1","    0.019"
"1","   20.254"
"1","    0.000"
"1","
"
"1","   .x3z1          "
"1","    0.240"
"1","    0.013"
"1","   18.447"
"1","    0.000"
"1","
"
"1","   .x1z2          "
"1","    0.415"
"1","    0.020"
"1","   20.530"
"1","    0.000"
"1","
"
"1","   .x2z2          "
"1","    0.434"
"1","    0.021"
"1","   20.569"
"1","    0.000"
"1","
"
"1","   .x3z2          "
"1","    0.315"
"1","    0.016"
"1","   19.402"
"1","    0.000"
"1","
"
"1","   .x1z3          "
"1","    0.408"
"1","    0.020"
"1","   20.602"
"1","    0.000"
"1","
"
"1","   .x2z3          "
"1","    0.415"
"1","    0.020"
"1","   20.618"
"1","    0.000"
"1","
"
"1","   .x3z3          "
"1","    0.287"
"1","    0.015"
"1","   19.358"
"1","    0.000"
"1","
"
"1","    X             "
"1","    0.688"
"1","    0.045"
"1","   15.172"
"1","    0.000"
"1","
"
"1","   .Y             "
"1","    0.318"
"1","    0.021"
"1","   15.245"
"1","    0.000"
"1","
"
"1","    Z             "
"1","    0.862"
"1","    0.046"
"1","   18.890"
"1","    0.000"
"1","
"
"1","    XZ            "
"1","    0.616"
"1","    0.040"
"1","   15.356"
"1","    0.000"
"1","
"
"1","
"
